cause_id,return_id,verified_category,confidence_score
RC-RTN-0001,RTN-0001,Wardrobing,0.92
RC-RTN-0002,RTN-0002,Wardrobing,0.77
RC-RTN-0003,RTN-0003,Counterfeit,0.84
RC-RTN-0004,RTN-0004,Sizing Accuracy,0.83
RC-RTN-0005,RTN-0005,Sizing Accuracy,0.96
RC-RTN-0006,RTN-0006,Wardrobing,0.85
RC-RTN-0007,RTN-0007,Sizing Accuracy,0.85
RC-RTN-0008,RTN-0008,Manufacturing Defect,0.94
RC-RTN-0009,RTN-0009,Sizing Accuracy,0.8
RC-RTN-0010,RTN-0010,Packaging Failure,0.81
RC-RTN-0011,RTN-0011,Packaging Failure,0.87
RC-RTN-0012,RTN-0012,Sizing Accuracy,0.8
RC-RTN-0013,RTN-0013,Counterfeit,0.95
RC-RTN-0014,RTN-0014,Packaging Failure,0.95
RC-RTN-0015,RTN-0015,Counterfeit,0.99
RC-RTN-0016,RTN-0016,Empty Box,0.85
RC-RTN-0017,RTN-0017,Counterfeit,0.77
RC-RTN-0018,RTN-0018,Wardrobing,0.91
RC-RTN-0019,RTN-0019,Sizing Accuracy,0.75
RC-RTN-0020,RTN-0020,Wardrobing,0.87
RC-RTN-0021,RTN-0021,Empty Box,0.84
RC-RTN-0022,RTN-0022,Sizing Accuracy,0.82
RC-RTN-0023,RTN-0023,Manufacturing Defect,0.76
RC-RTN-0024,RTN-0024,Wardrobing,0.92
RC-RTN-0025,RTN-0025,Manufacturing Defect,0.89
RC-RTN-0026,RTN-0026,Wardrobing,0.83
RC-RTN-0027,RTN-0027,Sizing Accuracy,0.96
RC-RTN-0028,RTN-0028,Counterfeit,0.94
RC-RTN-0029,RTN-0029,Sizing Accuracy,0.88
RC-RTN-0030,RTN-0030,Counterfeit,0.96
RC-RTN-0031,RTN-0031,Wardrobing,0.8
RC-RTN-0032,RTN-0032,Wardrobing,0.82
RC-RTN-0033,RTN-0033,Manufacturing Defect,0.98
RC-RTN-0034,RTN-0034,Packaging Failure,0.86
RC-RTN-0035,RTN-0035,Counterfeit,0.85
RC-RTN-0036,RTN-0036,Packaging Failure,0.9
RC-RTN-0037,RTN-0037,Wardrobing,0.89
RC-RTN-0038,RTN-0038,Sizing Accuracy,0.99
RC-RTN-0039,RTN-0039,Packaging Failure,0.94
RC-RTN-0040,RTN-0040,Wardrobing,0.8
RC-RTN-0041,RTN-0041,Manufacturing Defect,0.87
RC-RTN-0042,RTN-0042,Manufacturing Defect,0.84
RC-RTN-0043,RTN-0043,Sizing Accuracy,0.89
RC-RTN-0044,RTN-0044,Manufacturing Defect,0.84
RC-RTN-0045,RTN-0045,Wardrobing,0.85
RC-RTN-0046,RTN-0046,Empty Box,0.85
RC-RTN-0047,RTN-0047,Wardrobing,0.76
RC-RTN-0048,RTN-0048,Counterfeit,0.95
RC-RTN-0049,RTN-0049,Wardrobing,0.88
RC-RTN-0050,RTN-0050,Sizing Accuracy,0.83
RC-RTN-0051,RTN-0051,Wardrobing,0.79
RC-RTN-0052,RTN-0052,Manufacturing Defect,0.93
RC-RTN-0053,RTN-0053,Counterfeit,0.91
RC-RTN-0054,RTN-0054,Wardrobing,0.98
RC-RTN-0055,RTN-0055,Manufacturing Defect,0.96
RC-RTN-0056,RTN-0056,Packaging Failure,0.77
RC-RTN-0057,RTN-0057,Sizing Accuracy,0.99
RC-RTN-0058,RTN-0058,Empty Box,0.86
RC-RTN-0059,RTN-0059,Sizing Accuracy,0.84
RC-RTN-0060,RTN-0060,Counterfeit,0.77
RC-RTN-0061,RTN-0061,Wardrobing,0.96
RC-RTN-0062,RTN-0062,Sizing Accuracy,0.97
RC-RTN-0063,RTN-0063,Sizing Accuracy,0.77
RC-RTN-0064,RTN-0064,Wardrobing,0.78
RC-RTN-0065,RTN-0065,Wardrobing,0.87
RC-RTN-0066,RTN-0066,Sizing Accuracy,0.84
RC-RTN-0067,RTN-0067,Empty Box,0.82
RC-RTN-0068,RTN-0068,Manufacturing Defect,0.92
RC-RTN-0069,RTN-0069,Wardrobing,0.88
RC-RTN-0070,RTN-0070,Counterfeit,0.79
RC-RTN-0071,RTN-0071,Packaging Failure,0.83
RC-RTN-0072,RTN-0072,Wardrobing,0.94
RC-RTN-0073,RTN-0073,Counterfeit,0.9
RC-RTN-0074,RTN-0074,Sizing Accuracy,0.75
RC-RTN-0075,RTN-0075,Wardrobing,0.87
RC-RTN-0076,RTN-0076,Empty Box,0.88
RC-RTN-0077,RTN-0077,Empty Box,0.85
RC-RTN-0078,RTN-0078,Manufacturing Defect,0.82
RC-RTN-0079,RTN-0079,Wardrobing,0.82
RC-RTN-0080,RTN-0080,Counterfeit,0.99
RC-RTN-0081,RTN-0081,Wardrobing,0.91
RC-RTN-0082,RTN-0082,Empty Box,0.79
RC-RTN-0083,RTN-0083,Wardrobing,0.89
RC-RTN-0084,RTN-0084,Manufacturing Defect,0.76
RC-RTN-0085,RTN-0085,Counterfeit,0.82
RC-RTN-0086,RTN-0086,Counterfeit,0.86
RC-RTN-0087,RTN-0087,Empty Box,0.8
RC-RTN-0088,RTN-0088,Counterfeit,0.88
RC-RTN-0089,RTN-0089,Empty Box,0.99
RC-RTN-0090,RTN-0090,Packaging Failure,0.83
RC-RTN-0091,RTN-0091,Sizing Accuracy,0.79
RC-RTN-0092,RTN-0092,Wardrobing,0.98
RC-RTN-0093,RTN-0093,Empty Box,0.89
RC-RTN-0094,RTN-0094,Counterfeit,0.96
RC-RTN-0095,RTN-0095,Wardrobing,0.88
RC-RTN-0096,RTN-0096,Wardrobing,0.97
RC-RTN-0097,RTN-0097,Wardrobing,0.98
RC-RTN-0098,RTN-0098,Empty Box,0.94
RC-RTN-0099,RTN-0099,Counterfeit,0.98
RC-RTN-0100,RTN-0100,Sizing Accuracy,0.77
RC-RTN-0101,RTN-0101,Packaging Failure,0.84
RC-RTN-0102,RTN-0102,Manufacturing Defect,0.95
RC-RTN-0103,RTN-0103,Wardrobing,0.94
RC-RTN-0104,RTN-0104,Empty Box,0.83
RC-RTN-0105,RTN-0105,Packaging Failure,0.91
RC-RTN-0106,RTN-0106,Wardrobing,0.81
RC-RTN-0107,RTN-0107,Sizing Accuracy,0.88
RC-RTN-0108,RTN-0108,Wardrobing,0.87
RC-RTN-0109,RTN-0109,Empty Box,0.88
RC-RTN-0110,RTN-0110,Sizing Accuracy,0.97
RC-RTN-0111,RTN-0111,Wardrobing,0.78
RC-RTN-0112,RTN-0112,Wardrobing,0.83
RC-RTN-0113,RTN-0113,Counterfeit,0.91
RC-RTN-0114,RTN-0114,Wardrobing,0.9
RC-RTN-0115,RTN-0115,Wardrobing,0.91
RC-RTN-0116,RTN-0116,Packaging Failure,0.81
RC-RTN-0117,RTN-0117,Manufacturing Defect,0.93
RC-RTN-0118,RTN-0118,Empty Box,0.79
RC-RTN-0119,RTN-0119,Empty Box,0.84
RC-RTN-0120,RTN-0120,Wardrobing,0.84
RC-RTN-0121,RTN-0121,Packaging Failure,0.77
RC-RTN-0122,RTN-0122,Manufacturing Defect,0.75
RC-RTN-0123,RTN-0123,Wardrobing,0.75
RC-RTN-0124,RTN-0124,Manufacturing Defect,0.81
RC-RTN-0125,RTN-0125,Counterfeit,0.85
RC-RTN-0126,RTN-0126,Sizing Accuracy,0.93
RC-RTN-0127,RTN-0127,Wardrobing,0.8
RC-RTN-0128,RTN-0128,Wardrobing,0.93
RC-RTN-0129,RTN-0129,Packaging Failure,0.83
RC-RTN-0130,RTN-0130,Counterfeit,0.88
RC-RTN-0131,RTN-0131,Wardrobing,0.81
RC-RTN-0132,RTN-0132,Empty Box,0.95
RC-RTN-0133,RTN-0133,Wardrobing,0.82
RC-RTN-0134,RTN-0134,Wardrobing,0.83
RC-RTN-0135,RTN-0135,Counterfeit,0.92
RC-RTN-0136,RTN-0136,Sizing Accuracy,0.98
RC-RTN-0137,RTN-0137,Empty Box,0.87
RC-RTN-0138,RTN-0138,Wardrobing,0.87
RC-RTN-0139,RTN-0139,Wardrobing,0.81
RC-RTN-0140,RTN-0140,Packaging Failure,0.82
RC-RTN-0141,RTN-0141,Empty Box,0.94
RC-RTN-0142,RTN-0142,Empty Box,0.91
RC-RTN-0143,RTN-0143,Wardrobing,0.96
RC-RTN-0144,RTN-0144,Wardrobing,0.79
RC-RTN-0145,RTN-0145,Counterfeit,0.87
RC-RTN-0146,RTN-0146,Wardrobing,0.83
RC-RTN-0147,RTN-0147,Counterfeit,0.93
RC-RTN-0148,RTN-0148,Wardrobing,0.79
RC-RTN-0149,RTN-0149,Wardrobing,0.97
RC-RTN-0150,RTN-0150,Counterfeit,0.96
RC-RTN-0151,RTN-0151,Packaging Failure,0.86
RC-RTN-0152,RTN-0152,Counterfeit,0.98
RC-RTN-0153,RTN-0153,Packaging Failure,0.84
RC-RTN-0154,RTN-0154,Wardrobing,0.86
RC-RTN-0155,RTN-0155,Packaging Failure,0.92
RC-RTN-0156,RTN-0156,Packaging Failure,0.84
RC-RTN-0157,RTN-0157,Wardrobing,0.9
RC-RTN-0158,RTN-0158,Manufacturing Defect,0.94
RC-RTN-0159,RTN-0159,Packaging Failure,0.95
RC-RTN-0160,RTN-0160,Sizing Accuracy,0.94
RC-RTN-0161,RTN-0161,Wardrobing,0.77
RC-RTN-0162,RTN-0162,Packaging Failure,0.89
RC-RTN-0163,RTN-0163,Wardrobing,0.88
RC-RTN-0164,RTN-0164,Counterfeit,0.83
RC-RTN-0165,RTN-0165,Wardrobing,0.95
RC-RTN-0166,RTN-0166,Counterfeit,0.94
RC-RTN-0167,RTN-0167,Empty Box,0.89
RC-RTN-0168,RTN-0168,Counterfeit,0.79
RC-RTN-0169,RTN-0169,Wardrobing,0.82
RC-RTN-0170,RTN-0170,Empty Box,0.77
RC-RTN-0171,RTN-0171,Empty Box,0.8
RC-RTN-0172,RTN-0172,Sizing Accuracy,0.77
RC-RTN-0173,RTN-0173,Counterfeit,0.76
RC-RTN-0174,RTN-0174,Counterfeit,0.93
RC-RTN-0175,RTN-0175,Counterfeit,0.79
RC-RTN-0176,RTN-0176,Wardrobing,0.9
RC-RTN-0177,RTN-0177,Wardrobing,0.75
RC-RTN-0178,RTN-0178,Wardrobing,0.93
RC-RTN-0179,RTN-0179,Counterfeit,0.9
RC-RTN-0180,RTN-0180,Wardrobing,0.76
RC-RTN-0181,RTN-0181,Sizing Accuracy,0.94
RC-RTN-0182,RTN-0182,Counterfeit,0.98
RC-RTN-0183,RTN-0183,Manufacturing Defect,0.89
RC-RTN-0184,RTN-0184,Wardrobing,0.83
RC-RTN-0185,RTN-0185,Packaging Failure,0.93
RC-RTN-0186,RTN-0186,Wardrobing,0.93
RC-RTN-0187,RTN-0187,Empty Box,0.91
RC-RTN-0188,RTN-0188,Wardrobing,0.83
RC-RTN-0189,RTN-0189,Wardrobing,0.75
RC-RTN-0190,RTN-0190,Packaging Failure,0.98
RC-RTN-0191,RTN-0191,Counterfeit,0.85
RC-RTN-0192,RTN-0192,Packaging Failure,0.81
RC-RTN-0193,RTN-0193,Empty Box,0.91
RC-RTN-0194,RTN-0194,Sizing Accuracy,0.78
RC-RTN-0195,RTN-0195,Manufacturing Defect,0.92
RC-RTN-0196,RTN-0196,Wardrobing,0.91
RC-RTN-0197,RTN-0197,Wardrobing,0.87
RC-RTN-0198,RTN-0198,Counterfeit,0.84
RC-RTN-0199,RTN-0199,Counterfeit,0.85
RC-RTN-0200,RTN-0200,Wardrobing,0.91
RC-RTN-0201,RTN-0201,Sizing Accuracy,0.96
RC-RTN-0202,RTN-0202,Wardrobing,0.96
RC-RTN-0203,RTN-0203,Wardrobing,0.81
RC-RTN-0204,RTN-0204,Packaging Failure,0.97
RC-RTN-0205,RTN-0205,Manufacturing Defect,0.91
RC-RTN-0206,RTN-0206,Wardrobing,0.85
RC-RTN-0207,RTN-0207,Counterfeit,0.87
RC-RTN-0208,RTN-0208,Counterfeit,0.91
RC-RTN-0209,RTN-0209,Wardrobing,0.92
RC-RTN-0210,RTN-0210,Wardrobing,0.9
RC-RTN-0211,RTN-0211,Wardrobing,0.76
RC-RTN-0212,RTN-0212,Sizing Accuracy,0.78
RC-RTN-0213,RTN-0213,Packaging Failure,0.81
RC-RTN-0214,RTN-0214,Empty Box,0.84
RC-RTN-0215,RTN-0215,Wardrobing,0.82
RC-RTN-0216,RTN-0216,Wardrobing,0.76
RC-RTN-0217,RTN-0217,Wardrobing,0.93
RC-RTN-0218,RTN-0218,Counterfeit,0.95
RC-RTN-0219,RTN-0219,Empty Box,0.96
RC-RTN-0220,RTN-0220,Counterfeit,0.83
RC-RTN-0221,RTN-0221,Manufacturing Defect,0.87
RC-RTN-0222,RTN-0222,Wardrobing,0.96
RC-RTN-0223,RTN-0223,Manufacturing Defect,0.78
RC-RTN-0224,RTN-0224,Empty Box,0.8
RC-RTN-0225,RTN-0225,Sizing Accuracy,0.87
RC-RTN-0226,RTN-0226,Wardrobing,0.84
RC-RTN-0227,RTN-0227,Sizing Accuracy,0.82
RC-RTN-0228,RTN-0228,Wardrobing,0.93
RC-RTN-0229,RTN-0229,Wardrobing,0.83
RC-RTN-0230,RTN-0230,Wardrobing,0.86
RC-RTN-0231,RTN-0231,Empty Box,0.85
RC-RTN-0232,RTN-0232,Manufacturing Defect,0.9
RC-RTN-0233,RTN-0233,Wardrobing,0.84
RC-RTN-0234,RTN-0234,Wardrobing,0.8
RC-RTN-0235,RTN-0235,Counterfeit,0.94
RC-RTN-0236,RTN-0236,Packaging Failure,0.78
RC-RTN-0237,RTN-0237,Wardrobing,0.96
RC-RTN-0238,RTN-0238,Wardrobing,0.92
RC-RTN-0239,RTN-0239,Empty Box,0.89
RC-RTN-0240,RTN-0240,Counterfeit,0.87
RC-RTN-0241,RTN-0241,Wardrobing,0.83
RC-RTN-0242,RTN-0242,Packaging Failure,0.75
RC-RTN-0243,RTN-0243,Counterfeit,0.83
RC-RTN-0244,RTN-0244,Empty Box,0.88
RC-RTN-0245,RTN-0245,Sizing Accuracy,0.86
RC-RTN-0246,RTN-0246,Empty Box,0.77
RC-RTN-0247,RTN-0247,Packaging Failure,0.79
RC-RTN-0248,RTN-0248,Packaging Failure,0.9
RC-RTN-0249,RTN-0249,Packaging Failure,0.82
RC-RTN-0250,RTN-0250,Wardrobing,0.75
RC-RTN-0251,RTN-0251,Wardrobing,0.88
RC-RTN-0252,RTN-0252,Wardrobing,0.9
RC-RTN-0253,RTN-0253,Packaging Failure,0.94
RC-RTN-0254,RTN-0254,Empty Box,0.83
RC-RTN-0255,RTN-0255,Wardrobing,0.95
RC-RTN-0256,RTN-0256,Empty Box,0.98
RC-RTN-0257,RTN-0257,Packaging Failure,0.84
RC-RTN-0258,RTN-0258,Wardrobing,0.97
RC-RTN-0259,RTN-0259,Wardrobing,0.84
RC-RTN-0260,RTN-0260,Wardrobing,0.87
RC-RTN-0261,RTN-0261,Wardrobing,0.96
RC-RTN-0262,RTN-0262,Empty Box,0.94
RC-RTN-0263,RTN-0263,Wardrobing,0.96
RC-RTN-0264,RTN-0264,Manufacturing Defect,0.99
RC-RTN-0265,RTN-0265,Wardrobing,0.85
RC-RTN-0266,RTN-0266,Wardrobing,0.86
RC-RTN-0267,RTN-0267,Empty Box,0.81
RC-RTN-0268,RTN-0268,Packaging Failure,0.89
RC-RTN-0269,RTN-0269,Counterfeit,0.98
RC-RTN-0270,RTN-0270,Wardrobing,0.85
RC-RTN-0271,RTN-0271,Wardrobing,0.77
RC-RTN-0272,RTN-0272,Wardrobing,0.92
RC-RTN-0273,RTN-0273,Empty Box,0.92
RC-RTN-0274,RTN-0274,Empty Box,0.88
RC-RTN-0275,RTN-0275,Manufacturing Defect,0.78
RC-RTN-0276,RTN-0276,Sizing Accuracy,0.89
RC-RTN-0277,RTN-0277,Empty Box,0.99
RC-RTN-0278,RTN-0278,Wardrobing,0.78
RC-RTN-0279,RTN-0279,Packaging Failure,0.86
RC-RTN-0280,RTN-0280,Counterfeit,0.75
RC-RTN-0281,RTN-0281,Counterfeit,0.92
RC-RTN-0282,RTN-0282,Wardrobing,0.82
RC-RTN-0283,RTN-0283,Wardrobing,0.86
RC-RTN-0284,RTN-0284,Manufacturing Defect,0.85
RC-RTN-0285,RTN-0285,Counterfeit,0.98
RC-RTN-0286,RTN-0286,Sizing Accuracy,0.77
RC-RTN-0287,RTN-0287,Empty Box,0.93
RC-RTN-0288,RTN-0288,Manufacturing Defect,0.88
RC-RTN-0289,RTN-0289,Manufacturing Defect,0.93
RC-RTN-0290,RTN-0290,Wardrobing,0.87
RC-RTN-0291,RTN-0291,Packaging Failure,0.93
RC-RTN-0292,RTN-0292,Manufacturing Defect,0.98
RC-RTN-0293,RTN-0293,Sizing Accuracy,0.94
RC-RTN-0294,RTN-0294,Sizing Accuracy,0.8
RC-RTN-0295,RTN-0295,Manufacturing Defect,0.84
RC-RTN-0296,RTN-0296,Empty Box,0.75
RC-RTN-0297,RTN-0297,Packaging Failure,0.92
RC-RTN-0298,RTN-0298,Sizing Accuracy,0.85
RC-RTN-0299,RTN-0299,Sizing Accuracy,0.92
RC-RTN-0300,RTN-0300,Wardrobing,0.92
RC-RTN-0301,RTN-0301,Wardrobing,0.95
RC-RTN-0302,RTN-0302,Empty Box,0.81
RC-RTN-0303,RTN-0303,Packaging Failure,0.89
RC-RTN-0304,RTN-0304,Counterfeit,0.93
RC-RTN-0305,RTN-0305,Wardrobing,0.79
RC-RTN-0306,RTN-0306,Wardrobing,0.98
RC-RTN-0307,RTN-0307,Wardrobing,0.92
RC-RTN-0308,RTN-0308,Wardrobing,0.91
RC-RTN-0309,RTN-0309,Wardrobing,0.95
RC-RTN-0310,RTN-0310,Manufacturing Defect,0.94
RC-RTN-0311,RTN-0311,Wardrobing,0.95
RC-RTN-0312,RTN-0312,Wardrobing,0.85
RC-RTN-0313,RTN-0313,Wardrobing,0.8
RC-RTN-0314,RTN-0314,Manufacturing Defect,0.87
RC-RTN-0315,RTN-0315,Empty Box,0.97
RC-RTN-0316,RTN-0316,Empty Box,0.96
RC-RTN-0317,RTN-0317,Packaging Failure,0.95
RC-RTN-0318,RTN-0318,Wardrobing,0.82
RC-RTN-0319,RTN-0319,Manufacturing Defect,0.93
RC-RTN-0320,RTN-0320,Manufacturing Defect,0.93
RC-RTN-0321,RTN-0321,Manufacturing Defect,0.76
RC-RTN-0322,RTN-0322,Manufacturing Defect,0.8
RC-RTN-0323,RTN-0323,Manufacturing Defect,0.91
RC-RTN-0324,RTN-0324,Counterfeit,0.8
RC-RTN-0325,RTN-0325,Manufacturing Defect,0.79
RC-RTN-0326,RTN-0326,Sizing Accuracy,0.76
RC-RTN-0327,RTN-0327,Wardrobing,0.77
RC-RTN-0328,RTN-0328,Wardrobing,0.79
RC-RTN-0329,RTN-0329,Counterfeit,0.8
RC-RTN-0330,RTN-0330,Wardrobing,0.82
RC-RTN-0331,RTN-0331,Wardrobing,0.88
RC-RTN-0332,RTN-0332,Packaging Failure,0.94
RC-RTN-0333,RTN-0333,Wardrobing,0.81
RC-RTN-0334,RTN-0334,Wardrobing,0.87
RC-RTN-0335,RTN-0335,Wardrobing,0.87
RC-RTN-0336,RTN-0336,Packaging Failure,0.91
RC-RTN-0337,RTN-0337,Sizing Accuracy,0.87
RC-RTN-0338,RTN-0338,Wardrobing,0.93
RC-RTN-0339,RTN-0339,Counterfeit,0.93
RC-RTN-0340,RTN-0340,Empty Box,0.89
RC-RTN-0341,RTN-0341,Counterfeit,0.91
RC-RTN-0342,RTN-0342,Empty Box,0.95
RC-RTN-0343,RTN-0343,Packaging Failure,0.85
RC-RTN-0344,RTN-0344,Counterfeit,0.93
RC-RTN-0345,RTN-0345,Wardrobing,0.8
RC-RTN-0346,RTN-0346,Empty Box,0.93
RC-RTN-0347,RTN-0347,Counterfeit,0.89
RC-RTN-0348,RTN-0348,Wardrobing,0.83
RC-RTN-0349,RTN-0349,Sizing Accuracy,0.77
RC-RTN-0350,RTN-0350,Wardrobing,0.86
RC-RTN-0351,RTN-0351,Wardrobing,0.95
RC-RTN-0352,RTN-0352,Wardrobing,0.9
RC-RTN-0353,RTN-0353,Empty Box,0.83
RC-RTN-0354,RTN-0354,Manufacturing Defect,0.89
RC-RTN-0355,RTN-0355,Empty Box,0.84
RC-RTN-0356,RTN-0356,Wardrobing,0.9
RC-RTN-0357,RTN-0357,Empty Box,0.89
RC-RTN-0358,RTN-0358,Counterfeit,0.88
RC-RTN-0359,RTN-0359,Counterfeit,0.77
RC-RTN-0360,RTN-0360,Counterfeit,0.92
RC-RTN-0361,RTN-0361,Sizing Accuracy,0.93
RC-RTN-0362,RTN-0362,Packaging Failure,0.96
RC-RTN-0363,RTN-0363,Wardrobing,0.95
RC-RTN-0364,RTN-0364,Manufacturing Defect,0.88
RC-RTN-0365,RTN-0365,Empty Box,0.94
RC-RTN-0366,RTN-0366,Manufacturing Defect,0.84
RC-RTN-0367,RTN-0367,Packaging Failure,0.84
RC-RTN-0368,RTN-0368,Counterfeit,0.87
RC-RTN-0369,RTN-0369,Counterfeit,0.82
RC-RTN-0370,RTN-0370,Wardrobing,0.98
RC-RTN-0371,RTN-0371,Wardrobing,0.91
RC-RTN-0372,RTN-0372,Packaging Failure,0.84
RC-RTN-0373,RTN-0373,Wardrobing,0.92
RC-RTN-0374,RTN-0374,Empty Box,0.97
RC-RTN-0375,RTN-0375,Empty Box,0.77
RC-RTN-0376,RTN-0376,Sizing Accuracy,0.93
RC-RTN-0377,RTN-0377,Packaging Failure,0.82
RC-RTN-0378,RTN-0378,Packaging Failure,0.93
RC-RTN-0379,RTN-0379,Wardrobing,0.85
RC-RTN-0380,RTN-0380,Wardrobing,0.85
RC-RTN-0381,RTN-0381,Packaging Failure,0.92
RC-RTN-0382,RTN-0382,Packaging Failure,0.89
RC-RTN-0383,RTN-0383,Wardrobing,0.8
RC-RTN-0384,RTN-0384,Empty Box,0.86
RC-RTN-0385,RTN-0385,Counterfeit,0.81
RC-RTN-0386,RTN-0386,Wardrobing,0.75
RC-RTN-0387,RTN-0387,Wardrobing,0.9
RC-RTN-0388,RTN-0388,Counterfeit,0.98
