twin_id,product_id,return_id,current_state,wear_and_tear_score
TWIN-PROD-0107-RTN-0580,PROD-0107,RTN-0580,INSPECTED,0
TWIN-PROD-0236-RTN-0581,PROD-0236,RTN-0581,INSPECTED,9
TWIN-PROD-0363-RTN-0582,PROD-0363,RTN-0582,INSPECTED,0
TWIN-PROD-0508-RTN-0583,PROD-0508,RTN-0583,INSPECTED,10
TWIN-PROD-0553-RTN-0584,PROD-0553,RTN-0584,INSPECTED,0
TWIN-PROD-0292-RTN-0585,PROD-0292,RTN-0585,INSPECTED,0
TWIN-PROD-0167-RTN-0586,PROD-0167,RTN-0586,INSPECTED,0
TWIN-PROD-0256-RTN-0587,PROD-0256,RTN-0587,INSPECTED,0
TWIN-PROD-0526-RTN-0588,PROD-0526,RTN-0588,INSPECTED,0
TWIN-PROD-0885-RTN-0589,PROD-0885,RTN-0589,INSPECTED,4
TWIN-PROD-0786-RTN-0590,PROD-0786,RTN-0590,INSPECTED,0
TWIN-PROD-0353-RTN-0591,PROD-0353,RTN-0591,INSPECTED,10
TWIN-PROD-0693-RTN-0592,PROD-0693,RTN-0592,INSPECTED,8
TWIN-PROD-0024-RTN-0593,PROD-0024,RTN-0593,INSPECTED,5
TWIN-PROD-0665-RTN-0594,PROD-0665,RTN-0594,INSPECTED,0
TWIN-PROD-0335-RTN-0595,PROD-0335,RTN-0595,INSPECTED,0
TWIN-PROD-0727-RTN-0596,PROD-0727,RTN-0596,INSPECTED,0
TWIN-PROD-0153-RTN-0597,PROD-0153,RTN-0597,INSPECTED,0
TWIN-PROD-0309-RTN-0598,PROD-0309,RTN-0598,INSPECTED,0
TWIN-PROD-0411-RTN-0599,PROD-0411,RTN-0599,INSPECTED,5
TWIN-PROD-0657-RTN-0600,PROD-0657,RTN-0600,INSPECTED,5
TWIN-PROD-0903-RTN-0601,PROD-0903,RTN-0601,INSPECTED,0
TWIN-PROD-0711-RTN-0602,PROD-0711,RTN-0602,INSPECTED,1
TWIN-PROD-0550-RTN-0603,PROD-0550,RTN-0603,INSPECTED,9
TWIN-PROD-0580-RTN-0604,PROD-0580,RTN-0604,INSPECTED,4
TWIN-PROD-0661-RTN-0605,PROD-0661,RTN-0605,INSPECTED,10
TWIN-PROD-0441-RTN-0606,PROD-0441,RTN-0606,INSPECTED,0
TWIN-PROD-0670-RTN-0607,PROD-0670,RTN-0607,INSPECTED,9
TWIN-PROD-0553-RTN-0608,PROD-0553,RTN-0608,INSPECTED,0
TWIN-PROD-0904-RTN-0609,PROD-0904,RTN-0609,INSPECTED,6
TWIN-PROD-0424-RTN-0610,PROD-0424,RTN-0610,INSPECTED,0
TWIN-PROD-0232-RTN-0611,PROD-0232,RTN-0611,INSPECTED,0
TWIN-PROD-0851-RTN-0612,PROD-0851,RTN-0612,INSPECTED,0
TWIN-PROD-0621-RTN-0613,PROD-0621,RTN-0613,INSPECTED,8
TWIN-PROD-0605-RTN-0614,PROD-0605,RTN-0614,INSPECTED,0
TWIN-PROD-0795-RTN-0615,PROD-0795,RTN-0615,INSPECTED,10
TWIN-PROD-0606-RTN-0616,PROD-0606,RTN-0616,INSPECTED,0
TWIN-PROD-0023-RTN-0617,PROD-0023,RTN-0617,INSPECTED,0
TWIN-PROD-0959-RTN-0618,PROD-0959,RTN-0618,INSPECTED,0
TWIN-PROD-0162-RTN-0619,PROD-0162,RTN-0619,INSPECTED,8
TWIN-PROD-0973-RTN-0620,PROD-0973,RTN-0620,INSPECTED,0
TWIN-PROD-0497-RTN-0621,PROD-0497,RTN-0621,INSPECTED,0
TWIN-PROD-0483-RTN-0622,PROD-0483,RTN-0622,INSPECTED,6
TWIN-PROD-0300-RTN-0623,PROD-0300,RTN-0623,INSPECTED,0
TWIN-PROD-0396-RTN-0624,PROD-0396,RTN-0624,INSPECTED,0
TWIN-PROD-0298-RTN-0625,PROD-0298,RTN-0625,INSPECTED,0
TWIN-PROD-0849-RTN-0626,PROD-0849,RTN-0626,INSPECTED,3
TWIN-PROD-0103-RTN-0627,PROD-0103,RTN-0627,INSPECTED,0
TWIN-PROD-0656-RTN-0628,PROD-0656,RTN-0628,INSPECTED,0
TWIN-PROD-0796-RTN-0629,PROD-0796,RTN-0629,INSPECTED,0
TWIN-PROD-0791-RTN-0630,PROD-0791,RTN-0630,INSPECTED,0
TWIN-PROD-0098-RTN-0631,PROD-0098,RTN-0631,INSPECTED,0
TWIN-PROD-0330-RTN-0632,PROD-0330,RTN-0632,INSPECTED,0
TWIN-PROD-0718-RTN-0633,PROD-0718,RTN-0633,INSPECTED,0
TWIN-PROD-0317-RTN-0634,PROD-0317,RTN-0634,INSPECTED,0
TWIN-PROD-0945-RTN-0635,PROD-0945,RTN-0635,INSPECTED,0
TWIN-PROD-0461-RTN-0636,PROD-0461,RTN-0636,INSPECTED,0
TWIN-PROD-0121-RTN-0637,PROD-0121,RTN-0637,INSPECTED,9
TWIN-PROD-0675-RTN-0638,PROD-0675,RTN-0638,INSPECTED,0
TWIN-PROD-0477-RTN-0639,PROD-0477,RTN-0639,INSPECTED,0
TWIN-PROD-0821-RTN-0640,PROD-0821,RTN-0640,INSPECTED,0
TWIN-PROD-0020-RTN-0641,PROD-0020,RTN-0641,INSPECTED,0
TWIN-PROD-0863-RTN-0642,PROD-0863,RTN-0642,INSPECTED,2
TWIN-PROD-0439-RTN-0643,PROD-0439,RTN-0643,INSPECTED,0
TWIN-PROD-0161-RTN-0644,PROD-0161,RTN-0644,INSPECTED,0
TWIN-PROD-0471-RTN-0645,PROD-0471,RTN-0645,INSPECTED,0
TWIN-PROD-0733-RTN-0646,PROD-0733,RTN-0646,INSPECTED,10
TWIN-PROD-0388-RTN-0647,PROD-0388,RTN-0647,INSPECTED,0
TWIN-PROD-0680-RTN-0648,PROD-0680,RTN-0648,INSPECTED,0
TWIN-PROD-0866-RTN-0649,PROD-0866,RTN-0649,INSPECTED,7
TWIN-PROD-0401-RTN-0650,PROD-0401,RTN-0650,INSPECTED,1
TWIN-PROD-0862-RTN-0651,PROD-0862,RTN-0651,INSPECTED,0
TWIN-PROD-0115-RTN-0652,PROD-0115,RTN-0652,INSPECTED,0
TWIN-PROD-0666-RTN-0653,PROD-0666,RTN-0653,INSPECTED,0
TWIN-PROD-0406-RTN-0654,PROD-0406,RTN-0654,INSPECTED,0
TWIN-PROD-0489-RTN-0655,PROD-0489,RTN-0655,INSPECTED,0
TWIN-PROD-0875-RTN-0656,PROD-0875,RTN-0656,INSPECTED,0
TWIN-PROD-0301-RTN-0657,PROD-0301,RTN-0657,INSPECTED,0
TWIN-PROD-0664-RTN-0658,PROD-0664,RTN-0658,INSPECTED,0
TWIN-PROD-0827-RTN-0659,PROD-0827,RTN-0659,INSPECTED,0
TWIN-PROD-0119-RTN-0660,PROD-0119,RTN-0660,INSPECTED,7
TWIN-PROD-0012-RTN-0661,PROD-0012,RTN-0661,INSPECTED,2
TWIN-PROD-0451-RTN-0662,PROD-0451,RTN-0662,INSPECTED,1
TWIN-PROD-0454-RTN-0663,PROD-0454,RTN-0663,INSPECTED,0
TWIN-PROD-0858-RTN-0664,PROD-0858,RTN-0664,INSPECTED,5
TWIN-PROD-0561-RTN-0665,PROD-0561,RTN-0665,INSPECTED,0
TWIN-PROD-0570-RTN-0666,PROD-0570,RTN-0666,INSPECTED,0
TWIN-PROD-0201-RTN-0667,PROD-0201,RTN-0667,INSPECTED,9
TWIN-PROD-0916-RTN-0668,PROD-0916,RTN-0668,INSPECTED,9
TWIN-PROD-0440-RTN-0669,PROD-0440,RTN-0669,INSPECTED,0
TWIN-PROD-0155-RTN-0670,PROD-0155,RTN-0670,INSPECTED,0
TWIN-PROD-0760-RTN-0671,PROD-0760,RTN-0671,INSPECTED,0
TWIN-PROD-0103-RTN-0672,PROD-0103,RTN-0672,INSPECTED,0
TWIN-PROD-0418-RTN-0673,PROD-0418,RTN-0673,INSPECTED,0
TWIN-PROD-0808-RTN-0674,PROD-0808,RTN-0674,INSPECTED,0
TWIN-PROD-0953-RTN-0675,PROD-0953,RTN-0675,INSPECTED,0
TWIN-PROD-0253-RTN-0676,PROD-0253,RTN-0676,INSPECTED,0
TWIN-PROD-0403-RTN-0677,PROD-0403,RTN-0677,INSPECTED,0
TWIN-PROD-0992-RTN-0678,PROD-0992,RTN-0678,INSPECTED,0
TWIN-PROD-0715-RTN-0679,PROD-0715,RTN-0679,INSPECTED,8
TWIN-PROD-0954-RTN-0680,PROD-0954,RTN-0680,INSPECTED,0
TWIN-PROD-0889-RTN-0681,PROD-0889,RTN-0681,INSPECTED,0
TWIN-PROD-0907-RTN-0682,PROD-0907,RTN-0682,INSPECTED,0
TWIN-PROD-0477-RTN-0683,PROD-0477,RTN-0683,INSPECTED,0
TWIN-PROD-0140-RTN-0684,PROD-0140,RTN-0684,INSPECTED,1
TWIN-PROD-0793-RTN-0685,PROD-0793,RTN-0685,INSPECTED,0
TWIN-PROD-0555-RTN-0686,PROD-0555,RTN-0686,INSPECTED,0
TWIN-PROD-0398-RTN-0687,PROD-0398,RTN-0687,INSPECTED,0
TWIN-PROD-0872-RTN-0688,PROD-0872,RTN-0688,INSPECTED,0
TWIN-PROD-0740-RTN-0689,PROD-0740,RTN-0689,INSPECTED,0
TWIN-PROD-0484-RTN-0690,PROD-0484,RTN-0690,INSPECTED,0
TWIN-PROD-0657-RTN-0691,PROD-0657,RTN-0691,INSPECTED,0
TWIN-PROD-0936-RTN-0692,PROD-0936,RTN-0692,INSPECTED,0
TWIN-PROD-0154-RTN-0693,PROD-0154,RTN-0693,INSPECTED,0
TWIN-PROD-0030-RTN-0694,PROD-0030,RTN-0694,INSPECTED,0
TWIN-PROD-0566-RTN-0695,PROD-0566,RTN-0695,INSPECTED,0
TWIN-PROD-0631-RTN-0696,PROD-0631,RTN-0696,INSPECTED,0
TWIN-PROD-0546-RTN-0697,PROD-0546,RTN-0697,INSPECTED,9
TWIN-PROD-0222-RTN-0698,PROD-0222,RTN-0698,INSPECTED,10
TWIN-PROD-0474-RTN-0699,PROD-0474,RTN-0699,INSPECTED,7
TWIN-PROD-0938-RTN-0700,PROD-0938,RTN-0700,INSPECTED,2
TWIN-PROD-0985-RTN-0701,PROD-0985,RTN-0701,INSPECTED,0
TWIN-PROD-0745-RTN-0702,PROD-0745,RTN-0702,INSPECTED,0
TWIN-PROD-0112-RTN-0703,PROD-0112,RTN-0703,INSPECTED,0
TWIN-PROD-0154-RTN-0704,PROD-0154,RTN-0704,INSPECTED,0
TWIN-PROD-0802-RTN-0705,PROD-0802,RTN-0705,INSPECTED,0
TWIN-PROD-0775-RTN-0706,PROD-0775,RTN-0706,INSPECTED,0
TWIN-PROD-0445-RTN-0707,PROD-0445,RTN-0707,INSPECTED,0
TWIN-PROD-0086-RTN-0708,PROD-0086,RTN-0708,INSPECTED,0
TWIN-PROD-0474-RTN-0709,PROD-0474,RTN-0709,INSPECTED,0
TWIN-PROD-0137-RTN-0710,PROD-0137,RTN-0710,INSPECTED,1
TWIN-PROD-0790-RTN-0711,PROD-0790,RTN-0711,INSPECTED,8
TWIN-PROD-0736-RTN-0712,PROD-0736,RTN-0712,INSPECTED,2
TWIN-PROD-0648-RTN-0713,PROD-0648,RTN-0713,INSPECTED,0
TWIN-PROD-0186-RTN-0714,PROD-0186,RTN-0714,INSPECTED,0
TWIN-PROD-0655-RTN-0715,PROD-0655,RTN-0715,INSPECTED,1
TWIN-PROD-0249-RTN-0716,PROD-0249,RTN-0716,INSPECTED,0
TWIN-PROD-0600-RTN-0717,PROD-0600,RTN-0717,INSPECTED,0
TWIN-PROD-0680-RTN-0718,PROD-0680,RTN-0718,INSPECTED,0
TWIN-PROD-0383-RTN-0719,PROD-0383,RTN-0719,INSPECTED,0
TWIN-PROD-0696-RTN-0720,PROD-0696,RTN-0720,INSPECTED,0
TWIN-PROD-0583-RTN-0721,PROD-0583,RTN-0721,INSPECTED,0
TWIN-PROD-0763-RTN-0722,PROD-0763,RTN-0722,INSPECTED,0
TWIN-PROD-0431-RTN-0723,PROD-0431,RTN-0723,INSPECTED,0
TWIN-PROD-0394-RTN-0724,PROD-0394,RTN-0724,INSPECTED,0
TWIN-PROD-0073-RTN-0725,PROD-0073,RTN-0725,INSPECTED,0
TWIN-PROD-0663-RTN-0726,PROD-0663,RTN-0726,INSPECTED,0
TWIN-PROD-0713-RTN-0727,PROD-0713,RTN-0727,INSPECTED,3
TWIN-PROD-0902-RTN-0728,PROD-0902,RTN-0728,INSPECTED,10
TWIN-PROD-0319-RTN-0729,PROD-0319,RTN-0729,INSPECTED,0
TWIN-PROD-0074-RTN-0730,PROD-0074,RTN-0730,INSPECTED,4
TWIN-PROD-0663-RTN-0731,PROD-0663,RTN-0731,INSPECTED,0
TWIN-PROD-0067-RTN-0732,PROD-0067,RTN-0732,INSPECTED,0
TWIN-PROD-0663-RTN-0733,PROD-0663,RTN-0733,INSPECTED,2
TWIN-PROD-0940-RTN-0734,PROD-0940,RTN-0734,INSPECTED,9
TWIN-PROD-0003-RTN-0735,PROD-0003,RTN-0735,INSPECTED,0
TWIN-PROD-0135-RTN-0736,PROD-0135,RTN-0736,INSPECTED,10
TWIN-PROD-0318-RTN-0737,PROD-0318,RTN-0737,INSPECTED,0
TWIN-PROD-0147-RTN-0738,PROD-0147,RTN-0738,INSPECTED,2
TWIN-PROD-0094-RTN-0739,PROD-0094,RTN-0739,INSPECTED,0
TWIN-PROD-0620-RTN-0740,PROD-0620,RTN-0740,INSPECTED,6
TWIN-PROD-0018-RTN-0741,PROD-0018,RTN-0741,INSPECTED,0
TWIN-PROD-0832-RTN-0742,PROD-0832,RTN-0742,INSPECTED,0
TWIN-PROD-1000-RTN-0743,PROD-1000,RTN-0743,INSPECTED,0
TWIN-PROD-0071-RTN-0744,PROD-0071,RTN-0744,INSPECTED,0
TWIN-PROD-0849-RTN-0745,PROD-0849,RTN-0745,INSPECTED,6
TWIN-PROD-0900-RTN-0746,PROD-0900,RTN-0746,INSPECTED,0
TWIN-PROD-0533-RTN-0747,PROD-0533,RTN-0747,INSPECTED,0
TWIN-PROD-0474-RTN-0748,PROD-0474,RTN-0748,INSPECTED,6
TWIN-PROD-0803-RTN-0749,PROD-0803,RTN-0749,INSPECTED,0
TWIN-PROD-0300-RTN-0750,PROD-0300,RTN-0750,INSPECTED,0
TWIN-PROD-0207-RTN-0751,PROD-0207,RTN-0751,INSPECTED,0
TWIN-PROD-0871-RTN-0752,PROD-0871,RTN-0752,INSPECTED,0
TWIN-PROD-0635-RTN-0753,PROD-0635,RTN-0753,INSPECTED,0
TWIN-PROD-0972-RTN-0754,PROD-0972,RTN-0754,INSPECTED,0
TWIN-PROD-0723-RTN-0755,PROD-0723,RTN-0755,INSPECTED,7
TWIN-PROD-0551-RTN-0756,PROD-0551,RTN-0756,INSPECTED,0
TWIN-PROD-0712-RTN-0757,PROD-0712,RTN-0757,INSPECTED,1
TWIN-PROD-0432-RTN-0758,PROD-0432,RTN-0758,INSPECTED,0
TWIN-PROD-0708-RTN-0759,PROD-0708,RTN-0759,INSPECTED,0
TWIN-PROD-0297-RTN-0760,PROD-0297,RTN-0760,INSPECTED,1
TWIN-PROD-0665-RTN-0761,PROD-0665,RTN-0761,INSPECTED,6
TWIN-PROD-0185-RTN-0762,PROD-0185,RTN-0762,INSPECTED,9
TWIN-PROD-0396-RTN-0763,PROD-0396,RTN-0763,INSPECTED,0
TWIN-PROD-0931-RTN-0764,PROD-0931,RTN-0764,INSPECTED,0
TWIN-PROD-0162-RTN-0765,PROD-0162,RTN-0765,INSPECTED,4
TWIN-PROD-0874-RTN-0766,PROD-0874,RTN-0766,INSPECTED,0
TWIN-PROD-0849-RTN-0767,PROD-0849,RTN-0767,INSPECTED,7
TWIN-PROD-0659-RTN-0768,PROD-0659,RTN-0768,INSPECTED,1
TWIN-PROD-0184-RTN-0769,PROD-0184,RTN-0769,INSPECTED,0
TWIN-PROD-0288-RTN-0770,PROD-0288,RTN-0770,INSPECTED,10
TWIN-PROD-0436-RTN-0771,PROD-0436,RTN-0771,INSPECTED,7
TWIN-PROD-0029-RTN-0772,PROD-0029,RTN-0772,INSPECTED,0
TWIN-PROD-0509-RTN-0773,PROD-0509,RTN-0773,INSPECTED,0
TWIN-PROD-0951-RTN-0774,PROD-0951,RTN-0774,INSPECTED,0
TWIN-PROD-0502-RTN-0775,PROD-0502,RTN-0775,INSPECTED,0
TWIN-PROD-0318-RTN-0776,PROD-0318,RTN-0776,INSPECTED,0
TWIN-PROD-0731-RTN-0777,PROD-0731,RTN-0777,INSPECTED,0
TWIN-PROD-0817-RTN-0778,PROD-0817,RTN-0778,INSPECTED,0
TWIN-PROD-0136-RTN-0779,PROD-0136,RTN-0779,INSPECTED,6
TWIN-PROD-0346-RTN-0780,PROD-0346,RTN-0780,INSPECTED,0
TWIN-PROD-0404-RTN-0781,PROD-0404,RTN-0781,INSPECTED,0
TWIN-PROD-0010-RTN-0782,PROD-0010,RTN-0782,INSPECTED,0
TWIN-PROD-0482-RTN-0783,PROD-0482,RTN-0783,INSPECTED,6
TWIN-PROD-0284-RTN-0784,PROD-0284,RTN-0784,INSPECTED,10
TWIN-PROD-0542-RTN-0785,PROD-0542,RTN-0785,INSPECTED,0
TWIN-PROD-0665-RTN-0786,PROD-0665,RTN-0786,INSPECTED,6
TWIN-PROD-0532-RTN-0787,PROD-0532,RTN-0787,INSPECTED,0
TWIN-PROD-0661-RTN-0788,PROD-0661,RTN-0788,INSPECTED,7
TWIN-PROD-0409-RTN-0789,PROD-0409,RTN-0789,INSPECTED,8
TWIN-PROD-0679-RTN-0790,PROD-0679,RTN-0790,INSPECTED,0
TWIN-PROD-0864-RTN-0791,PROD-0864,RTN-0791,INSPECTED,0
TWIN-PROD-0139-RTN-0792,PROD-0139,RTN-0792,INSPECTED,0
TWIN-PROD-0421-RTN-0793,PROD-0421,RTN-0793,INSPECTED,8
TWIN-PROD-0995-RTN-0794,PROD-0995,RTN-0794,INSPECTED,1
TWIN-PROD-0358-RTN-0795,PROD-0358,RTN-0795,INSPECTED,10
TWIN-PROD-0444-RTN-0796,PROD-0444,RTN-0796,INSPECTED,3
TWIN-PROD-0040-RTN-0797,PROD-0040,RTN-0797,INSPECTED,0
TWIN-PROD-0542-RTN-0798,PROD-0542,RTN-0798,INSPECTED,0
TWIN-PROD-0495-RTN-0799,PROD-0495,RTN-0799,INSPECTED,0
TWIN-PROD-0203-RTN-0800,PROD-0203,RTN-0800,INSPECTED,2
TWIN-PROD-0184-RTN-0801,PROD-0184,RTN-0801,INSPECTED,10
TWIN-PROD-0803-RTN-0802,PROD-0803,RTN-0802,INSPECTED,0
TWIN-PROD-0716-RTN-0803,PROD-0716,RTN-0803,INSPECTED,9
TWIN-PROD-0294-RTN-0804,PROD-0294,RTN-0804,INSPECTED,0
TWIN-PROD-0531-RTN-0805,PROD-0531,RTN-0805,INSPECTED,0
TWIN-PROD-0277-RTN-0806,PROD-0277,RTN-0806,INSPECTED,0
TWIN-PROD-0316-RTN-0807,PROD-0316,RTN-0807,INSPECTED,9
TWIN-PROD-0394-RTN-0808,PROD-0394,RTN-0808,INSPECTED,0
TWIN-PROD-0802-RTN-0809,PROD-0802,RTN-0809,INSPECTED,0
TWIN-PROD-0350-RTN-0810,PROD-0350,RTN-0810,INSPECTED,3
TWIN-PROD-0862-RTN-0811,PROD-0862,RTN-0811,INSPECTED,0
TWIN-PROD-0181-RTN-0812,PROD-0181,RTN-0812,INSPECTED,0
TWIN-PROD-0967-RTN-0813,PROD-0967,RTN-0813,INSPECTED,8
TWIN-PROD-0132-RTN-0814,PROD-0132,RTN-0814,INSPECTED,1
TWIN-PROD-0671-RTN-0815,PROD-0671,RTN-0815,INSPECTED,0
TWIN-PROD-0160-RTN-0816,PROD-0160,RTN-0816,INSPECTED,0
TWIN-PROD-0326-RTN-0817,PROD-0326,RTN-0817,INSPECTED,0
TWIN-PROD-0445-RTN-0818,PROD-0445,RTN-0818,INSPECTED,1
TWIN-PROD-0140-RTN-0819,PROD-0140,RTN-0819,INSPECTED,0
TWIN-PROD-0205-RTN-0820,PROD-0205,RTN-0820,INSPECTED,0
TWIN-PROD-0175-RTN-0821,PROD-0175,RTN-0821,INSPECTED,0
TWIN-PROD-0092-RTN-0822,PROD-0092,RTN-0822,INSPECTED,0
TWIN-PROD-0958-RTN-0823,PROD-0958,RTN-0823,INSPECTED,0
TWIN-PROD-0184-RTN-0824,PROD-0184,RTN-0824,INSPECTED,0
TWIN-PROD-0028-RTN-0825,PROD-0028,RTN-0825,INSPECTED,0
TWIN-PROD-0342-RTN-0826,PROD-0342,RTN-0826,INSPECTED,0
TWIN-PROD-0234-RTN-0827,PROD-0234,RTN-0827,INSPECTED,0
TWIN-PROD-0445-RTN-0828,PROD-0445,RTN-0828,INSPECTED,3
TWIN-PROD-0330-RTN-0829,PROD-0330,RTN-0829,INSPECTED,0
TWIN-PROD-0732-RTN-0830,PROD-0732,RTN-0830,INSPECTED,0
TWIN-PROD-0810-RTN-0831,PROD-0810,RTN-0831,INSPECTED,2
TWIN-PROD-0039-RTN-0832,PROD-0039,RTN-0832,INSPECTED,0
TWIN-PROD-0654-RTN-0833,PROD-0654,RTN-0833,INSPECTED,0
TWIN-PROD-0913-RTN-0834,PROD-0913,RTN-0834,INSPECTED,0
TWIN-PROD-0774-RTN-0835,PROD-0774,RTN-0835,INSPECTED,0
TWIN-PROD-0691-RTN-0836,PROD-0691,RTN-0836,INSPECTED,0
TWIN-PROD-0398-RTN-0837,PROD-0398,RTN-0837,INSPECTED,0
TWIN-PROD-0552-RTN-0838,PROD-0552,RTN-0838,INSPECTED,3
TWIN-PROD-0519-RTN-0839,PROD-0519,RTN-0839,INSPECTED,0
TWIN-PROD-0528-RTN-0840,PROD-0528,RTN-0840,INSPECTED,0
TWIN-PROD-0238-RTN-0841,PROD-0238,RTN-0841,INSPECTED,0
TWIN-PROD-0764-RTN-0842,PROD-0764,RTN-0842,INSPECTED,9
TWIN-PROD-0547-RTN-0843,PROD-0547,RTN-0843,INSPECTED,0
TWIN-PROD-0688-RTN-0844,PROD-0688,RTN-0844,INSPECTED,6
TWIN-PROD-0243-RTN-0845,PROD-0243,RTN-0845,INSPECTED,0
TWIN-PROD-0612-RTN-0846,PROD-0612,RTN-0846,INSPECTED,0
TWIN-PROD-0895-RTN-0847,PROD-0895,RTN-0847,INSPECTED,2
TWIN-PROD-0267-RTN-0848,PROD-0267,RTN-0848,INSPECTED,0
TWIN-PROD-0516-RTN-0849,PROD-0516,RTN-0849,INSPECTED,4
TWIN-PROD-0765-RTN-0850,PROD-0765,RTN-0850,INSPECTED,0
TWIN-PROD-0090-RTN-0851,PROD-0090,RTN-0851,INSPECTED,0
TWIN-PROD-0525-RTN-0852,PROD-0525,RTN-0852,INSPECTED,0
TWIN-PROD-0484-RTN-0853,PROD-0484,RTN-0853,INSPECTED,0
TWIN-PROD-0276-RTN-0854,PROD-0276,RTN-0854,INSPECTED,0
TWIN-PROD-0856-RTN-0855,PROD-0856,RTN-0855,INSPECTED,4
TWIN-PROD-0992-RTN-0856,PROD-0992,RTN-0856,INSPECTED,0
TWIN-PROD-0787-RTN-0857,PROD-0787,RTN-0857,INSPECTED,9
TWIN-PROD-0704-RTN-0858,PROD-0704,RTN-0858,INSPECTED,0
TWIN-PROD-0401-RTN-0859,PROD-0401,RTN-0859,INSPECTED,5
TWIN-PROD-0613-RTN-0860,PROD-0613,RTN-0860,INSPECTED,0
TWIN-PROD-0835-RTN-0861,PROD-0835,RTN-0861,INSPECTED,5
TWIN-PROD-0954-RTN-0862,PROD-0954,RTN-0862,INSPECTED,0
TWIN-PROD-0918-RTN-0863,PROD-0918,RTN-0863,INSPECTED,0
TWIN-PROD-0578-RTN-0864,PROD-0578,RTN-0864,INSPECTED,0
TWIN-PROD-0405-RTN-0865,PROD-0405,RTN-0865,INSPECTED,0
TWIN-PROD-0008-RTN-0866,PROD-0008,RTN-0866,INSPECTED,0
TWIN-PROD-0632-RTN-0867,PROD-0632,RTN-0867,INSPECTED,1
TWIN-PROD-0456-RTN-0868,PROD-0456,RTN-0868,INSPECTED,0
TWIN-PROD-0371-RTN-0869,PROD-0371,RTN-0869,INSPECTED,1
