product_id,title,category,brand,price_inr,seller_id
PROD-0252,Electro-Clone Electronics Item 252,Electronics,Electro-Clone,4046,SELL-0043
PROD-0253,TechPro Electronics Item 253,Electronics,TechPro,3826,SELL-0089
PROD-0254,DesiVibe Fashion Item 254,Fashion,DesiVibe,535,SELL-0093
PROD-0255,WalkEase Footwear Item 255,Footwear,WalkEase,819,SELL-0034
PROD-0256,Sneaker-Clone Footwear Item 256,Footwear,Sneaker-Clone,3290,SELL-0094
PROD-0257,Generic Beauty Item 257,Beauty,Generic,3968,SELL-0087
PROD-0258,Generic Beauty Item 258,Beauty,Generic,3249,SELL-0100
PROD-0259,Generic Beauty Item 259,Beauty,Generic,987,SELL-0067
PROD-0260,Generic Beauty Item 260,Beauty,Generic,1205,SELL-0093
PROD-0261,Generic Home & Kitchen Item 261,Home & Kitchen,Generic,1897,SELL-0041
PROD-0262,SoundMax Electronics Item 262,Electronics,SoundMax,4948,SELL-0043
PROD-0263,WalkEase Footwear Item 263,Footwear,WalkEase,1639,SELL-0055
PROD-0264,UrbanThreads Fashion Item 264,Fashion,UrbanThreads,855,SELL-0084
PROD-0265,WalkEase Footwear Item 265,Footwear,WalkEase,4101,SELL-0056
PROD-0266,Zara-Clone Fashion Item 266,Fashion,Zara-Clone,2187,SELL-0066
PROD-0267,Zara-Clone Fashion Item 267,Fashion,Zara-Clone,500,SELL-0086
PROD-0268,Electro-Clone Electronics Item 268,Electronics,Electro-Clone,4994,SELL-0008
PROD-0269,Generic Home & Kitchen Item 269,Home & Kitchen,Generic,1419,SELL-0086
PROD-0270,DesiVibe Fashion Item 270,Fashion,DesiVibe,3304,SELL-0072
PROD-0271,Generic Home & Kitchen Item 271,Home & Kitchen,Generic,1478,SELL-0003
PROD-0272,TechPro Electronics Item 272,Electronics,TechPro,3889,SELL-0011
PROD-0273,Electro-Clone Electronics Item 273,Electronics,Electro-Clone,4173,SELL-0033
PROD-0274,DesiVibe Fashion Item 274,Fashion,DesiVibe,1297,SELL-0056
PROD-0275,UrbanThreads Fashion Item 275,Fashion,UrbanThreads,3657,SELL-0028
PROD-0276,Sneaker-Clone Footwear Item 276,Footwear,Sneaker-Clone,897,SELL-0013
PROD-0277,Generic Beauty Item 277,Beauty,Generic,4365,SELL-0072
PROD-0278,TechPro Electronics Item 278,Electronics,TechPro,2357,SELL-0080
PROD-0279,Generic Beauty Item 279,Beauty,Generic,767,SELL-0015
PROD-0280,Generic Beauty Item 280,Beauty,Generic,4382,SELL-0031
PROD-0281,Generic Beauty Item 281,Beauty,Generic,670,SELL-0021
PROD-0282,UrbanThreads Fashion Item 282,Fashion,UrbanThreads,3689,SELL-0067
PROD-0283,Generic Home & Kitchen Item 283,Home & Kitchen,Generic,1811,SELL-0004
PROD-0284,DesiVibe Fashion Item 284,Fashion,DesiVibe,4683,SELL-0067
PROD-0285,Generic Beauty Item 285,Beauty,Generic,4232,SELL-0055
PROD-0286,Generic Home & Kitchen Item 286,Home & Kitchen,Generic,2506,SELL-0007
PROD-0287,SprintX Footwear Item 287,Footwear,SprintX,3855,SELL-0071
PROD-0288,Sneaker-Clone Footwear Item 288,Footwear,Sneaker-Clone,1342,SELL-0068
PROD-0289,Generic Home & Kitchen Item 289,Home & Kitchen,Generic,696,SELL-0032
PROD-0290,SprintX Footwear Item 290,Footwear,SprintX,3871,SELL-0083
PROD-0291,TechPro Electronics Item 291,Electronics,TechPro,1146,SELL-0067
PROD-0292,TechPro Electronics Item 292,Electronics,TechPro,625,SELL-0038
PROD-0293,Generic Home & Kitchen Item 293,Home & Kitchen,Generic,1001,SELL-0008
PROD-0294,Generic Beauty Item 294,Beauty,Generic,3389,SELL-0013
PROD-0295,SprintX Footwear Item 295,Footwear,SprintX,4593,SELL-0049
PROD-0296,UrbanThreads Fashion Item 296,Fashion,UrbanThreads,2792,SELL-0057
PROD-0297,Sneaker-Clone Footwear Item 297,Footwear,Sneaker-Clone,864,SELL-0014
PROD-0298,Generic Home & Kitchen Item 298,Home & Kitchen,Generic,3854,SELL-0078
PROD-0299,Generic Home & Kitchen Item 299,Home & Kitchen,Generic,3418,SELL-0036
PROD-0300,Generic Home & Kitchen Item 300,Home & Kitchen,Generic,3485,SELL-0024
PROD-0301,WalkEase Footwear Item 301,Footwear,WalkEase,428,SELL-0037
PROD-0302,UrbanThreads Fashion Item 302,Fashion,UrbanThreads,3323,SELL-0050
PROD-0303,SprintX Footwear Item 303,Footwear,SprintX,1128,SELL-0033
PROD-0304,Generic Home & Kitchen Item 304,Home & Kitchen,Generic,1204,SELL-0096
PROD-0305,Generic Home & Kitchen Item 305,Home & Kitchen,Generic,562,SELL-0073
PROD-0306,SoundMax Electronics Item 306,Electronics,SoundMax,2413,SELL-0075
PROD-0307,TechPro Electronics Item 307,Electronics,TechPro,3468,SELL-0085
PROD-0308,Generic Home & Kitchen Item 308,Home & Kitchen,Generic,2824,SELL-0016
PROD-0309,Generic Home & Kitchen Item 309,Home & Kitchen,Generic,3168,SELL-0090
PROD-0310,TechPro Electronics Item 310,Electronics,TechPro,1627,SELL-0036
PROD-0311,Generic Beauty Item 311,Beauty,Generic,2860,SELL-0020
PROD-0312,Electro-Clone Electronics Item 312,Electronics,Electro-Clone,3571,SELL-0041
PROD-0313,Generic Home & Kitchen Item 313,Home & Kitchen,Generic,1949,SELL-0031
PROD-0314,SoundMax Electronics Item 314,Electronics,SoundMax,4470,SELL-0081
PROD-0315,UrbanThreads Fashion Item 315,Fashion,UrbanThreads,2546,SELL-0077
PROD-0316,Zara-Clone Fashion Item 316,Fashion,Zara-Clone,4712,SELL-0089
PROD-0317,Generic Home & Kitchen Item 317,Home & Kitchen,Generic,2284,SELL-0095
PROD-0318,Sneaker-Clone Footwear Item 318,Footwear,Sneaker-Clone,4774,SELL-0057
PROD-0319,SoundMax Electronics Item 319,Electronics,SoundMax,1904,SELL-0034
PROD-0320,SoundMax Electronics Item 320,Electronics,SoundMax,929,SELL-0010
PROD-0321,Generic Home & Kitchen Item 321,Home & Kitchen,Generic,1417,SELL-0010
PROD-0322,Generic Home & Kitchen Item 322,Home & Kitchen,Generic,1038,SELL-0040
PROD-0323,UrbanThreads Fashion Item 323,Fashion,UrbanThreads,3711,SELL-0091
PROD-0324,Electro-Clone Electronics Item 324,Electronics,Electro-Clone,2988,SELL-0007
PROD-0325,Electro-Clone Electronics Item 325,Electronics,Electro-Clone,404,SELL-0080
PROD-0326,TechPro Electronics Item 326,Electronics,TechPro,3564,SELL-0078
PROD-0327,UrbanThreads Fashion Item 327,Fashion,UrbanThreads,4359,SELL-0033
PROD-0328,Generic Beauty Item 328,Beauty,Generic,4462,SELL-0092
PROD-0329,SprintX Footwear Item 329,Footwear,SprintX,2916,SELL-0012
PROD-0330,Generic Beauty Item 330,Beauty,Generic,933,SELL-0080
PROD-0331,Generic Home & Kitchen Item 331,Home & Kitchen,Generic,2137,SELL-0067
PROD-0332,Zara-Clone Fashion Item 332,Fashion,Zara-Clone,4605,SELL-0082
PROD-0333,Zara-Clone Fashion Item 333,Fashion,Zara-Clone,2839,SELL-0001
PROD-0334,Generic Beauty Item 334,Beauty,Generic,4700,SELL-0038
PROD-0335,Electro-Clone Electronics Item 335,Electronics,Electro-Clone,3127,SELL-0005
PROD-0336,Generic Home & Kitchen Item 336,Home & Kitchen,Generic,1729,SELL-0012
PROD-0337,SprintX Footwear Item 337,Footwear,SprintX,3469,SELL-0034
PROD-0338,Zara-Clone Fashion Item 338,Fashion,Zara-Clone,4130,SELL-0097
PROD-0339,Generic Beauty Item 339,Beauty,Generic,3476,SELL-0097
PROD-0340,SprintX Footwear Item 340,Footwear,SprintX,1675,SELL-0093
PROD-0341,WalkEase Footwear Item 341,Footwear,WalkEase,2043,SELL-0072
PROD-0342,Generic Home & Kitchen Item 342,Home & Kitchen,Generic,1387,SELL-0064
PROD-0343,Generic Beauty Item 343,Beauty,Generic,406,SELL-0030
PROD-0344,UrbanThreads Fashion Item 344,Fashion,UrbanThreads,2785,SELL-0051
PROD-0345,Generic Home & Kitchen Item 345,Home & Kitchen,Generic,528,SELL-0001
PROD-0346,Zara-Clone Fashion Item 346,Fashion,Zara-Clone,2084,SELL-0100
PROD-0347,TechPro Electronics Item 347,Electronics,TechPro,1963,SELL-0061
PROD-0348,Generic Home & Kitchen Item 348,Home & Kitchen,Generic,2323,SELL-0047
PROD-0349,SoundMax Electronics Item 349,Electronics,SoundMax,3349,SELL-0019
PROD-0350,TechPro Electronics Item 350,Electronics,TechPro,4044,SELL-0092
PROD-0351,Generic Beauty Item 351,Beauty,Generic,4498,SELL-0086
PROD-0352,TechPro Electronics Item 352,Electronics,TechPro,2895,SELL-0060
PROD-0353,DesiVibe Fashion Item 353,Fashion,DesiVibe,4312,SELL-0070
PROD-0354,UrbanThreads Fashion Item 354,Fashion,UrbanThreads,317,SELL-0007
PROD-0355,SprintX Footwear Item 355,Footwear,SprintX,2845,SELL-0073
PROD-0356,Electro-Clone Electronics Item 356,Electronics,Electro-Clone,6753,SELL-0042
PROD-0357,Generic Home & Kitchen Item 357,Home & Kitchen,Generic,3686,SELL-0065
PROD-0358,Zara-Clone Fashion Item 358,Fashion,Zara-Clone,806,SELL-0095
PROD-0359,Generic Beauty Item 359,Beauty,Generic,2111,SELL-0041
PROD-0360,Zara-Clone Fashion Item 360,Fashion,Zara-Clone,2367,SELL-0012
PROD-0361,SoundMax Electronics Item 361,Electronics,SoundMax,4322,SELL-0058
PROD-0362,Generic Beauty Item 362,Beauty,Generic,668,SELL-0058
PROD-0363,Generic Home & Kitchen Item 363,Home & Kitchen,Generic,4189,SELL-0097
PROD-0364,Generic Home & Kitchen Item 364,Home & Kitchen,Generic,2413,SELL-0017
PROD-0365,Generic Home & Kitchen Item 365,Home & Kitchen,Generic,884,SELL-0083
PROD-0366,Generic Beauty Item 366,Beauty,Generic,783,SELL-0056
PROD-0367,Generic Beauty Item 367,Beauty,Generic,3702,SELL-0021
PROD-0368,SprintX Footwear Item 368,Footwear,SprintX,2282,SELL-0024
PROD-0369,DesiVibe Fashion Item 369,Fashion,DesiVibe,844,SELL-0030
PROD-0370,Generic Home & Kitchen Item 370,Home & Kitchen,Generic,4085,SELL-0091
PROD-0371,UrbanThreads Fashion Item 371,Fashion,UrbanThreads,426,SELL-0078
PROD-0372,Generic Home & Kitchen Item 372,Home & Kitchen,Generic,4388,SELL-0055
PROD-0373,Generic Home & Kitchen Item 373,Home & Kitchen,Generic,422,SELL-0029
PROD-0374,Generic Beauty Item 374,Beauty,Generic,2723,SELL-0065
PROD-0375,Zara-Clone Fashion Item 375,Fashion,Zara-Clone,1752,SELL-0065
PROD-0376,Generic Beauty Item 376,Beauty,Generic,2015,SELL-0049
PROD-0377,Generic Home & Kitchen Item 377,Home & Kitchen,Generic,2156,SELL-0001
PROD-0378,WalkEase Footwear Item 378,Footwear,WalkEase,982,SELL-0029
PROD-0379,Generic Home & Kitchen Item 379,Home & Kitchen,Generic,2968,SELL-0028
PROD-0380,Generic Beauty Item 380,Beauty,Generic,3639,SELL-0088
PROD-0381,Generic Beauty Item 381,Beauty,Generic,984,SELL-0095
PROD-0382,Generic Beauty Item 382,Beauty,Generic,1815,SELL-0021
PROD-0383,Generic Home & Kitchen Item 383,Home & Kitchen,Generic,4379,SELL-0014
PROD-0384,Electro-Clone Electronics Item 384,Electronics,Electro-Clone,2564,SELL-0071
PROD-0385,UrbanThreads Fashion Item 385,Fashion,UrbanThreads,4747,SELL-0025
PROD-0386,Generic Home & Kitchen Item 386,Home & Kitchen,Generic,488,SELL-0099
PROD-0387,Generic Home & Kitchen Item 387,Home & Kitchen,Generic,2704,SELL-0022
PROD-0388,Generic Beauty Item 388,Beauty,Generic,765,SELL-0041
PROD-0389,Generic Beauty Item 389,Beauty,Generic,3422,SELL-0062
PROD-0390,Generic Beauty Item 390,Beauty,Generic,2869,SELL-0049
PROD-0391,Electro-Clone Electronics Item 391,Electronics,Electro-Clone,3244,SELL-0088
PROD-0392,WalkEase Footwear Item 392,Footwear,WalkEase,3109,SELL-0074
PROD-0393,TechPro Electronics Item 393,Electronics,TechPro,3354,SELL-0037
PROD-0394,Generic Home & Kitchen Item 394,Home & Kitchen,Generic,3342,SELL-0065
PROD-0395,Generic Beauty Item 395,Beauty,Generic,2578,SELL-0098
PROD-0396,Electro-Clone Electronics Item 396,Electronics,Electro-Clone,5247,SELL-0042
PROD-0397,Generic Beauty Item 397,Beauty,Generic,4579,SELL-0028
PROD-0398,Generic Beauty Item 398,Beauty,Generic,1664,SELL-0016
PROD-0399,SprintX Footwear Item 399,Footwear,SprintX,1094,SELL-0092
PROD-0400,SoundMax Electronics Item 400,Electronics,SoundMax,4685,SELL-0055
PROD-0401,UrbanThreads Fashion Item 401,Fashion,UrbanThreads,4802,SELL-0026
PROD-0402,Electro-Clone Electronics Item 402,Electronics,Electro-Clone,3997,SELL-0050
PROD-0403,Generic Home & Kitchen Item 403,Home & Kitchen,Generic,1475,SELL-0052
PROD-0404,Generic Home & Kitchen Item 404,Home & Kitchen,Generic,4417,SELL-0034
PROD-0405,Generic Home & Kitchen Item 405,Home & Kitchen,Generic,1752,SELL-0086
PROD-0406,UrbanThreads Fashion Item 406,Fashion,UrbanThreads,3737,SELL-0023
PROD-0407,SprintX Footwear Item 407,Footwear,SprintX,1305,SELL-0030
PROD-0408,TechPro Electronics Item 408,Electronics,TechPro,3588,SELL-0003
PROD-0409,WalkEase Footwear Item 409,Footwear,WalkEase,4961,SELL-0084
PROD-0410,Generic Beauty Item 410,Beauty,Generic,4212,SELL-0033
PROD-0411,Generic Beauty Item 411,Beauty,Generic,4643,SELL-0033
PROD-0412,Electro-Clone Electronics Item 412,Electronics,Electro-Clone,1181,SELL-0031
PROD-0413,Generic Beauty Item 413,Beauty,Generic,2334,SELL-0003
PROD-0414,Electro-Clone Electronics Item 414,Electronics,Electro-Clone,4921,SELL-0046
PROD-0415,Generic Beauty Item 415,Beauty,Generic,3128,SELL-0032
PROD-0416,SprintX Footwear Item 416,Footwear,SprintX,1923,SELL-0069
PROD-0417,Generic Home & Kitchen Item 417,Home & Kitchen,Generic,4412,SELL-0060
PROD-0418,Generic Beauty Item 418,Beauty,Generic,617,SELL-0100
PROD-0419,SoundMax Electronics Item 419,Electronics,SoundMax,2862,SELL-0089
PROD-0420,Generic Home & Kitchen Item 420,Home & Kitchen,Generic,312,SELL-0067
PROD-0421,Sneaker-Clone Footwear Item 421,Footwear,Sneaker-Clone,3282,SELL-0100
PROD-0422,UrbanThreads Fashion Item 422,Fashion,UrbanThreads,531,SELL-0073
PROD-0423,WalkEase Footwear Item 423,Footwear,WalkEase,2878,SELL-0001
PROD-0424,Generic Beauty Item 424,Beauty,Generic,1955,SELL-0023
PROD-0425,WalkEase Footwear Item 425,Footwear,WalkEase,797,SELL-0001
PROD-0426,SprintX Footwear Item 426,Footwear,SprintX,768,SELL-0003
PROD-0427,Generic Home & Kitchen Item 427,Home & Kitchen,Generic,650,SELL-0055
PROD-0428,Zara-Clone Fashion Item 428,Fashion,Zara-Clone,1367,SELL-0022
PROD-0429,SoundMax Electronics Item 429,Electronics,SoundMax,331,SELL-0002
PROD-0430,DesiVibe Fashion Item 430,Fashion,DesiVibe,1876,SELL-0069
PROD-0431,SoundMax Electronics Item 431,Electronics,SoundMax,1904,SELL-0048
PROD-0432,SprintX Footwear Item 432,Footwear,SprintX,626,SELL-0029
PROD-0433,Generic Beauty Item 433,Beauty,Generic,3039,SELL-0056
PROD-0434,Generic Home & Kitchen Item 434,Home & Kitchen,Generic,501,SELL-0031
PROD-0435,Generic Beauty Item 435,Beauty,Generic,1187,SELL-0076
PROD-0436,DesiVibe Fashion Item 436,Fashion,DesiVibe,2161,SELL-0007
PROD-0437,SoundMax Electronics Item 437,Electronics,SoundMax,3278,SELL-0091
PROD-0438,Generic Beauty Item 438,Beauty,Generic,984,SELL-0064
PROD-0439,Electro-Clone Electronics Item 439,Electronics,Electro-Clone,3652,SELL-0004
PROD-0440,TechPro Electronics Item 440,Electronics,TechPro,4901,SELL-0011
PROD-0441,Generic Home & Kitchen Item 441,Home & Kitchen,Generic,2913,SELL-0090
PROD-0442,UrbanThreads Fashion Item 442,Fashion,UrbanThreads,4361,SELL-0080
PROD-0443,Electro-Clone Electronics Item 443,Electronics,Electro-Clone,2167,SELL-0005
PROD-0444,TechPro Electronics Item 444,Electronics,TechPro,4240,SELL-0020
PROD-0445,Zara-Clone Fashion Item 445,Fashion,Zara-Clone,3513,SELL-0087
PROD-0446,Generic Home & Kitchen Item 446,Home & Kitchen,Generic,4388,SELL-0017
PROD-0447,SprintX Footwear Item 447,Footwear,SprintX,2557,SELL-0013
PROD-0448,TechPro Electronics Item 448,Electronics,TechPro,4090,SELL-0013
PROD-0449,UrbanThreads Fashion Item 449,Fashion,UrbanThreads,4553,SELL-0089
PROD-0450,Sneaker-Clone Footwear Item 450,Footwear,Sneaker-Clone,4122,SELL-0071
PROD-0451,TechPro Electronics Item 451,Electronics,TechPro,546,SELL-0046
PROD-0452,Sneaker-Clone Footwear Item 452,Footwear,Sneaker-Clone,1126,SELL-0052
PROD-0453,TechPro Electronics Item 453,Electronics,TechPro,3627,SELL-0032
PROD-0454,Generic Beauty Item 454,Beauty,Generic,1297,SELL-0072
PROD-0455,Generic Home & Kitchen Item 455,Home & Kitchen,Generic,2124,SELL-0073
PROD-0456,Generic Home & Kitchen Item 456,Home & Kitchen,Generic,3133,SELL-0029
PROD-0457,Generic Home & Kitchen Item 457,Home & Kitchen,Generic,3519,SELL-0073
PROD-0458,WalkEase Footwear Item 458,Footwear,WalkEase,2970,SELL-0069
PROD-0459,Sneaker-Clone Footwear Item 459,Footwear,Sneaker-Clone,1764,SELL-0009
PROD-0460,SoundMax Electronics Item 460,Electronics,SoundMax,4996,SELL-0058
PROD-0461,SoundMax Electronics Item 461,Electronics,SoundMax,3261,SELL-0024
PROD-0462,TechPro Electronics Item 462,Electronics,TechPro,1843,SELL-0030
PROD-0463,TechPro Electronics Item 463,Electronics,TechPro,1864,SELL-0091
PROD-0464,Generic Home & Kitchen Item 464,Home & Kitchen,Generic,413,SELL-0092
PROD-0465,Generic Beauty Item 465,Beauty,Generic,3454,SELL-0093
PROD-0466,Zara-Clone Fashion Item 466,Fashion,Zara-Clone,3342,SELL-0052
PROD-0467,Generic Home & Kitchen Item 467,Home & Kitchen,Generic,2458,SELL-0044
PROD-0468,Sneaker-Clone Footwear Item 468,Footwear,Sneaker-Clone,4629,SELL-0090
PROD-0469,Generic Beauty Item 469,Beauty,Generic,1941,SELL-0091
PROD-0470,Electro-Clone Electronics Item 470,Electronics,Electro-Clone,419,SELL-0039
PROD-0471,DesiVibe Fashion Item 471,Fashion,DesiVibe,398,SELL-0024
PROD-0472,Generic Beauty Item 472,Beauty,Generic,1056,SELL-0098
PROD-0473,Generic Beauty Item 473,Beauty,Generic,3783,SELL-0075
PROD-0474,Zara-Clone Fashion Item 474,Fashion,Zara-Clone,1093,SELL-0007
PROD-0475,SoundMax Electronics Item 475,Electronics,SoundMax,308,SELL-0084
PROD-0476,Electro-Clone Electronics Item 476,Electronics,Electro-Clone,1087,SELL-0087
PROD-0477,Generic Home & Kitchen Item 477,Home & Kitchen,Generic,3099,SELL-0009
PROD-0478,Generic Home & Kitchen Item 478,Home & Kitchen,Generic,4162,SELL-0088
PROD-0479,DesiVibe Fashion Item 479,Fashion,DesiVibe,805,SELL-0051
PROD-0480,Generic Beauty Item 480,Beauty,Generic,2650,SELL-0026
PROD-0481,Generic Beauty Item 481,Beauty,Generic,3531,SELL-0092
PROD-0482,Generic Home & Kitchen Item 482,Home & Kitchen,Generic,1746,SELL-0087
PROD-0483,UrbanThreads Fashion Item 483,Fashion,UrbanThreads,689,SELL-0034
PROD-0484,Sneaker-Clone Footwear Item 484,Footwear,Sneaker-Clone,1713,SELL-0049
PROD-0485,WalkEase Footwear Item 485,Footwear,WalkEase,2218,SELL-0024
PROD-0486,Zara-Clone Fashion Item 486,Fashion,Zara-Clone,632,SELL-0079
PROD-0487,Generic Home & Kitchen Item 487,Home & Kitchen,Generic,3651,SELL-0059
PROD-0488,Generic Home & Kitchen Item 488,Home & Kitchen,Generic,3350,SELL-0056
PROD-0489,Generic Beauty Item 489,Beauty,Generic,1573,SELL-0099
PROD-0490,Generic Beauty Item 490,Beauty,Generic,3142,SELL-0006
PROD-0491,Generic Beauty Item 491,Beauty,Generic,422,SELL-0037
PROD-0492,Generic Home & Kitchen Item 492,Home & Kitchen,Generic,4616,SELL-0085
PROD-0493,TechPro Electronics Item 493,Electronics,TechPro,2855,SELL-0022
PROD-0494,Generic Home & Kitchen Item 494,Home & Kitchen,Generic,1521,SELL-0007
PROD-0495,Generic Beauty Item 495,Beauty,Generic,1446,SELL-0027
PROD-0496,Generic Beauty Item 496,Beauty,Generic,3713,SELL-0082
PROD-0497,Generic Beauty Item 497,Beauty,Generic,1328,SELL-0024
PROD-0498,Generic Home & Kitchen Item 498,Home & Kitchen,Generic,402,SELL-0044
PROD-0499,Zara-Clone Fashion Item 499,Fashion,Zara-Clone,782,SELL-0055
PROD-0500,TechPro Electronics Item 500,Electronics,TechPro,4138,SELL-0098
