product_id,title,category,brand,price_inr,seller_id
PROD-0748,Electro-Clone Electronics Item 748,Electronics,Electro-Clone,3101,SELL-0063
PROD-0749,Generic Beauty Item 749,Beauty,Generic,1694,SELL-0082
PROD-0750,Generic Beauty Item 750,Beauty,Generic,2572,SELL-0051
PROD-0751,WalkEase Footwear Item 751,Footwear,WalkEase,370,SELL-0088
PROD-0752,TechPro Electronics Item 752,Electronics,TechPro,571,SELL-0051
PROD-0753,SoundMax Electronics Item 753,Electronics,SoundMax,2963,SELL-0071
PROD-0754,WalkEase Footwear Item 754,Footwear,WalkEase,4470,SELL-0025
PROD-0755,Zara-Clone Fashion Item 755,Fashion,Zara-Clone,1849,SELL-0022
PROD-0756,Generic Home & Kitchen Item 756,Home & Kitchen,Generic,2013,SELL-0096
PROD-0757,Generic Home & Kitchen Item 757,Home & Kitchen,Generic,2493,SELL-0090
PROD-0758,Generic Beauty Item 758,Beauty,Generic,2825,SELL-0028
PROD-0759,Electro-Clone Electronics Item 759,Electronics,Electro-Clone,4243,SELL-0074
PROD-0760,DesiVibe Fashion Item 760,Fashion,DesiVibe,4989,SELL-0067
PROD-0761,Electro-Clone Electronics Item 761,Electronics,Electro-Clone,4363,SELL-0035
PROD-0762,UrbanThreads Fashion Item 762,Fashion,UrbanThreads,2944,SELL-0054
PROD-0763,WalkEase Footwear Item 763,Footwear,WalkEase,456,SELL-0033
PROD-0764,DesiVibe Fashion Item 764,Fashion,DesiVibe,1260,SELL-0089
PROD-0765,Generic Beauty Item 765,Beauty,Generic,4266,SELL-0037
PROD-0766,Sneaker-Clone Footwear Item 766,Footwear,Sneaker-Clone,809,SELL-0072
PROD-0767,SoundMax Electronics Item 767,Electronics,SoundMax,2546,SELL-0014
PROD-0768,Generic Beauty Item 768,Beauty,Generic,4195,SELL-0094
PROD-0769,Generic Beauty Item 769,Beauty,Generic,3978,SELL-0019
PROD-0770,UrbanThreads Fashion Item 770,Fashion,UrbanThreads,4533,SELL-0090
PROD-0771,Generic Home & Kitchen Item 771,Home & Kitchen,Generic,1124,SELL-0014
PROD-0772,DesiVibe Fashion Item 772,Fashion,DesiVibe,1074,SELL-0055
PROD-0773,Generic Beauty Item 773,Beauty,Generic,3836,SELL-0068
PROD-0774,SoundMax Electronics Item 774,Electronics,SoundMax,664,SELL-0004
PROD-0775,Generic Home & Kitchen Item 775,Home & Kitchen,Generic,3196,SELL-0090
PROD-0776,Sneaker-Clone Footwear Item 776,Footwear,Sneaker-Clone,1777,SELL-0011
PROD-0777,Generic Beauty Item 777,Beauty,Generic,1317,SELL-0090
PROD-0778,Electro-Clone Electronics Item 778,Electronics,Electro-Clone,4261,SELL-0001
PROD-0779,SprintX Footwear Item 779,Footwear,SprintX,1260,SELL-0041
PROD-0780,Generic Beauty Item 780,Beauty,Generic,615,SELL-0009
PROD-0781,DesiVibe Fashion Item 781,Fashion,DesiVibe,2139,SELL-0099
PROD-0782,DesiVibe Fashion Item 782,Fashion,DesiVibe,4219,SELL-0078
PROD-0783,Electro-Clone Electronics Item 783,Electronics,Electro-Clone,683,SELL-0028
PROD-0784,SprintX Footwear Item 784,Footwear,SprintX,2257,SELL-0076
PROD-0785,Generic Home & Kitchen Item 785,Home & Kitchen,Generic,3072,SELL-0057
PROD-0786,Generic Home & Kitchen Item 786,Home & Kitchen,Generic,4858,SELL-0074
PROD-0787,Zara-Clone Fashion Item 787,Fashion,Zara-Clone,1058,SELL-0081
PROD-0788,Generic Home & Kitchen Item 788,Home & Kitchen,Generic,4509,SELL-0089
PROD-0789,SprintX Footwear Item 789,Footwear,SprintX,2823,SELL-0052
PROD-0790,UrbanThreads Fashion Item 790,Fashion,UrbanThreads,637,SELL-0086
PROD-0791,Generic Beauty Item 791,Beauty,Generic,4217,SELL-0097
PROD-0792,TechPro Electronics Item 792,Electronics,TechPro,3278,SELL-0013
PROD-0793,Sneaker-Clone Footwear Item 793,Footwear,Sneaker-Clone,517,SELL-0057
PROD-0794,TechPro Electronics Item 794,Electronics,TechPro,626,SELL-0049
PROD-0795,DesiVibe Fashion Item 795,Fashion,DesiVibe,2799,SELL-0023
PROD-0796,Generic Beauty Item 796,Beauty,Generic,1939,SELL-0086
PROD-0797,SprintX Footwear Item 797,Footwear,SprintX,386,SELL-0016
PROD-0798,Generic Home & Kitchen Item 798,Home & Kitchen,Generic,4372,SELL-0029
PROD-0799,DesiVibe Fashion Item 799,Fashion,DesiVibe,2172,SELL-0064
PROD-0800,Generic Beauty Item 800,Beauty,Generic,819,SELL-0025
PROD-0801,Generic Home & Kitchen Item 801,Home & Kitchen,Generic,1698,SELL-0075
PROD-0802,SprintX Footwear Item 802,Footwear,SprintX,1941,SELL-0055
PROD-0803,SoundMax Electronics Item 803,Electronics,SoundMax,636,SELL-0061
PROD-0804,Zara-Clone Fashion Item 804,Fashion,Zara-Clone,3751,SELL-0022
PROD-0805,Generic Beauty Item 805,Beauty,Generic,1592,SELL-0065
PROD-0806,UrbanThreads Fashion Item 806,Fashion,UrbanThreads,4048,SELL-0081
PROD-0807,Generic Beauty Item 807,Beauty,Generic,503,SELL-0072
PROD-0808,DesiVibe Fashion Item 808,Fashion,DesiVibe,1063,SELL-0046
PROD-0809,Sneaker-Clone Footwear Item 809,Footwear,Sneaker-Clone,1018,SELL-0073
PROD-0810,Generic Home & Kitchen Item 810,Home & Kitchen,Generic,2536,SELL-0038
PROD-0811,Generic Beauty Item 811,Beauty,Generic,966,SELL-0070
PROD-0812,UrbanThreads Fashion Item 812,Fashion,UrbanThreads,4518,SELL-0034
PROD-0813,Generic Beauty Item 813,Beauty,Generic,2525,SELL-0022
PROD-0814,SprintX Footwear Item 814,Footwear,SprintX,4668,SELL-0097
PROD-0815,SprintX Footwear Item 815,Footwear,SprintX,2577,SELL-0011
PROD-0816,Electro-Clone Electronics Item 816,Electronics,Electro-Clone,1223,SELL-0084
PROD-0817,Generic Home & Kitchen Item 817,Home & Kitchen,Generic,1504,SELL-0050
PROD-0818,Generic Home & Kitchen Item 818,Home & Kitchen,Generic,688,SELL-0086
PROD-0819,TechPro Electronics Item 819,Electronics,TechPro,2410,SELL-0094
PROD-0820,WalkEase Footwear Item 820,Footwear,WalkEase,4303,SELL-0089
PROD-0821,Generic Home & Kitchen Item 821,Home & Kitchen,Generic,1172,SELL-0024
PROD-0822,DesiVibe Fashion Item 822,Fashion,DesiVibe,3152,SELL-0043
PROD-0823,Generic Beauty Item 823,Beauty,Generic,1869,SELL-0045
PROD-0824,WalkEase Footwear Item 824,Footwear,WalkEase,4687,SELL-0026
PROD-0825,DesiVibe Fashion Item 825,Fashion,DesiVibe,3766,SELL-0016
PROD-0826,Generic Home & Kitchen Item 826,Home & Kitchen,Generic,1866,SELL-0067
PROD-0827,SprintX Footwear Item 827,Footwear,SprintX,1266,SELL-0025
PROD-0828,SprintX Footwear Item 828,Footwear,SprintX,2065,SELL-0013
PROD-0829,Generic Home & Kitchen Item 829,Home & Kitchen,Generic,3397,SELL-0085
PROD-0830,Generic Beauty Item 830,Beauty,Generic,2656,SELL-0021
PROD-0831,Generic Beauty Item 831,Beauty,Generic,3344,SELL-0071
PROD-0832,SoundMax Electronics Item 832,Electronics,SoundMax,2865,SELL-0062
PROD-0833,UrbanThreads Fashion Item 833,Fashion,UrbanThreads,971,SELL-0085
PROD-0834,Generic Home & Kitchen Item 834,Home & Kitchen,Generic,941,SELL-0019
PROD-0835,Generic Beauty Item 835,Beauty,Generic,1066,SELL-0098
PROD-0836,Generic Home & Kitchen Item 836,Home & Kitchen,Generic,3200,SELL-0081
PROD-0837,Generic Beauty Item 837,Beauty,Generic,3823,SELL-0036
PROD-0838,Zara-Clone Fashion Item 838,Fashion,Zara-Clone,3014,SELL-0067
PROD-0839,Generic Beauty Item 839,Beauty,Generic,1520,SELL-0045
PROD-0840,WalkEase Footwear Item 840,Footwear,WalkEase,3224,SELL-0066
PROD-0841,Generic Beauty Item 841,Beauty,Generic,2235,SELL-0076
PROD-0842,WalkEase Footwear Item 842,Footwear,WalkEase,4961,SELL-0065
PROD-0843,Electro-Clone Electronics Item 843,Electronics,Electro-Clone,1412,SELL-0097
PROD-0844,Generic Home & Kitchen Item 844,Home & Kitchen,Generic,2884,SELL-0062
PROD-0845,TechPro Electronics Item 845,Electronics,TechPro,2987,SELL-0002
PROD-0846,DesiVibe Fashion Item 846,Fashion,DesiVibe,4675,SELL-0021
PROD-0847,Generic Home & Kitchen Item 847,Home & Kitchen,Generic,4661,SELL-0096
PROD-0848,Generic Beauty Item 848,Beauty,Generic,4563,SELL-0084
PROD-0849,DesiVibe Fashion Item 849,Fashion,DesiVibe,1720,SELL-0033
PROD-0850,WalkEase Footwear Item 850,Footwear,WalkEase,4458,SELL-0020
PROD-0851,SprintX Footwear Item 851,Footwear,SprintX,3668,SELL-0091
PROD-0852,DesiVibe Fashion Item 852,Fashion,DesiVibe,546,SELL-0070
PROD-0853,TechPro Electronics Item 853,Electronics,TechPro,2591,SELL-0089
PROD-0854,DesiVibe Fashion Item 854,Fashion,DesiVibe,3904,SELL-0018
PROD-0855,SprintX Footwear Item 855,Footwear,SprintX,3935,SELL-0087
PROD-0856,DesiVibe Fashion Item 856,Fashion,DesiVibe,457,SELL-0014
PROD-0857,Generic Beauty Item 857,Beauty,Generic,2462,SELL-0051
PROD-0858,Zara-Clone Fashion Item 858,Fashion,Zara-Clone,4640,SELL-0047
PROD-0859,Generic Home & Kitchen Item 859,Home & Kitchen,Generic,1912,SELL-0053
PROD-0860,DesiVibe Fashion Item 860,Fashion,DesiVibe,2220,SELL-0082
PROD-0861,TechPro Electronics Item 861,Electronics,TechPro,925,SELL-0004
PROD-0862,Generic Home & Kitchen Item 862,Home & Kitchen,Generic,4708,SELL-0067
PROD-0863,Zara-Clone Fashion Item 863,Fashion,Zara-Clone,4610,SELL-0064
PROD-0864,Generic Home & Kitchen Item 864,Home & Kitchen,Generic,3351,SELL-0068
PROD-0865,Sneaker-Clone Footwear Item 865,Footwear,Sneaker-Clone,2075,SELL-0047
PROD-0866,DesiVibe Fashion Item 866,Fashion,DesiVibe,4378,SELL-0061
PROD-0867,WalkEase Footwear Item 867,Footwear,WalkEase,1600,SELL-0088
PROD-0868,DesiVibe Fashion Item 868,Fashion,DesiVibe,4272,SELL-0032
PROD-0869,Sneaker-Clone Footwear Item 869,Footwear,Sneaker-Clone,4324,SELL-0006
PROD-0870,Generic Home & Kitchen Item 870,Home & Kitchen,Generic,1913,SELL-0048
PROD-0871,Zara-Clone Fashion Item 871,Fashion,Zara-Clone,4960,SELL-0018
PROD-0872,WalkEase Footwear Item 872,Footwear,WalkEase,3037,SELL-0071
PROD-0873,SprintX Footwear Item 873,Footwear,SprintX,3506,SELL-0050
PROD-0874,WalkEase Footwear Item 874,Footwear,WalkEase,1114,SELL-0078
PROD-0875,Zara-Clone Fashion Item 875,Fashion,Zara-Clone,4040,SELL-0014
PROD-0876,DesiVibe Fashion Item 876,Fashion,DesiVibe,2671,SELL-0013
PROD-0877,WalkEase Footwear Item 877,Footwear,WalkEase,4990,SELL-0073
PROD-0878,DesiVibe Fashion Item 878,Fashion,DesiVibe,1301,SELL-0058
PROD-0879,Generic Beauty Item 879,Beauty,Generic,3587,SELL-0091
PROD-0880,TechPro Electronics Item 880,Electronics,TechPro,3385,SELL-0030
PROD-0881,Electro-Clone Electronics Item 881,Electronics,Electro-Clone,2376,SELL-0071
PROD-0882,Zara-Clone Fashion Item 882,Fashion,Zara-Clone,2966,SELL-0045
PROD-0883,Generic Home & Kitchen Item 883,Home & Kitchen,Generic,388,SELL-0071
PROD-0884,Generic Beauty Item 884,Beauty,Generic,2535,SELL-0013
PROD-0885,UrbanThreads Fashion Item 885,Fashion,UrbanThreads,2616,SELL-0049
PROD-0886,Electro-Clone Electronics Item 886,Electronics,Electro-Clone,11174,SELL-0042
PROD-0887,Electro-Clone Electronics Item 887,Electronics,Electro-Clone,2137,SELL-0009
PROD-0888,WalkEase Footwear Item 888,Footwear,WalkEase,1841,SELL-0008
PROD-0889,WalkEase Footwear Item 889,Footwear,WalkEase,3266,SELL-0100
PROD-0890,SprintX Footwear Item 890,Footwear,SprintX,2578,SELL-0035
PROD-0891,SprintX Footwear Item 891,Footwear,SprintX,590,SELL-0099
PROD-0892,DesiVibe Fashion Item 892,Fashion,DesiVibe,4851,SELL-0001
PROD-0893,Generic Home & Kitchen Item 893,Home & Kitchen,Generic,744,SELL-0029
PROD-0894,Generic Home & Kitchen Item 894,Home & Kitchen,Generic,468,SELL-0018
PROD-0895,UrbanThreads Fashion Item 895,Fashion,UrbanThreads,2858,SELL-0032
PROD-0896,TechPro Electronics Item 896,Electronics,TechPro,545,SELL-0048
PROD-0897,SprintX Footwear Item 897,Footwear,SprintX,4792,SELL-0071
PROD-0898,Electro-Clone Electronics Item 898,Electronics,Electro-Clone,1793,SELL-0018
PROD-0899,SprintX Footwear Item 899,Footwear,SprintX,4606,SELL-0091
PROD-0900,Generic Beauty Item 900,Beauty,Generic,961,SELL-0096
PROD-0901,Generic Home & Kitchen Item 901,Home & Kitchen,Generic,1196,SELL-0037
PROD-0902,UrbanThreads Fashion Item 902,Fashion,UrbanThreads,2833,SELL-0038
PROD-0903,Generic Home & Kitchen Item 903,Home & Kitchen,Generic,2209,SELL-0004
PROD-0904,Zara-Clone Fashion Item 904,Fashion,Zara-Clone,835,SELL-0081
PROD-0905,Generic Home & Kitchen Item 905,Home & Kitchen,Generic,3210,SELL-0069
PROD-0906,Generic Home & Kitchen Item 906,Home & Kitchen,Generic,3578,SELL-0027
PROD-0907,Generic Beauty Item 907,Beauty,Generic,4421,SELL-0001
PROD-0908,SoundMax Electronics Item 908,Electronics,SoundMax,1810,SELL-0018
PROD-0909,WalkEase Footwear Item 909,Footwear,WalkEase,2982,SELL-0009
PROD-0910,WalkEase Footwear Item 910,Footwear,WalkEase,4838,SELL-0041
PROD-0911,DesiVibe Fashion Item 911,Fashion,DesiVibe,1377,SELL-0065
PROD-0912,Sneaker-Clone Footwear Item 912,Footwear,Sneaker-Clone,893,SELL-0044
PROD-0913,Zara-Clone Fashion Item 913,Fashion,Zara-Clone,2613,SELL-0099
PROD-0914,Electro-Clone Electronics Item 914,Electronics,Electro-Clone,2554,SELL-0060
PROD-0915,SprintX Footwear Item 915,Footwear,SprintX,1569,SELL-0096
PROD-0916,Zara-Clone Fashion Item 916,Fashion,Zara-Clone,3335,SELL-0058
PROD-0917,Generic Home & Kitchen Item 917,Home & Kitchen,Generic,4584,SELL-0099
PROD-0918,Electro-Clone Electronics Item 918,Electronics,Electro-Clone,9733,SELL-0042
PROD-0919,UrbanThreads Fashion Item 919,Fashion,UrbanThreads,1773,SELL-0074
PROD-0920,Sneaker-Clone Footwear Item 920,Footwear,Sneaker-Clone,4289,SELL-0094
PROD-0921,Generic Home & Kitchen Item 921,Home & Kitchen,Generic,2167,SELL-0013
PROD-0922,Generic Home & Kitchen Item 922,Home & Kitchen,Generic,2121,SELL-0036
PROD-0923,TechPro Electronics Item 923,Electronics,TechPro,3290,SELL-0075
PROD-0924,SprintX Footwear Item 924,Footwear,SprintX,4777,SELL-0085
PROD-0925,Generic Beauty Item 925,Beauty,Generic,4683,SELL-0003
PROD-0926,Sneaker-Clone Footwear Item 926,Footwear,Sneaker-Clone,4823,SELL-0019
PROD-0927,Generic Beauty Item 927,Beauty,Generic,1570,SELL-0028
PROD-0928,WalkEase Footwear Item 928,Footwear,WalkEase,1237,SELL-0095
PROD-0929,TechPro Electronics Item 929,Electronics,TechPro,3051,SELL-0057
PROD-0930,Generic Beauty Item 930,Beauty,Generic,2736,SELL-0038
PROD-0931,Generic Home & Kitchen Item 931,Home & Kitchen,Generic,4350,SELL-0051
PROD-0932,DesiVibe Fashion Item 932,Fashion,DesiVibe,1336,SELL-0057
PROD-0933,Electro-Clone Electronics Item 933,Electronics,Electro-Clone,1559,SELL-0038
PROD-0934,Generic Beauty Item 934,Beauty,Generic,2876,SELL-0038
PROD-0935,Generic Home & Kitchen Item 935,Home & Kitchen,Generic,4365,SELL-0010
PROD-0936,Generic Beauty Item 936,Beauty,Generic,3085,SELL-0003
PROD-0937,Electro-Clone Electronics Item 937,Electronics,Electro-Clone,822,SELL-0025
PROD-0938,Zara-Clone Fashion Item 938,Fashion,Zara-Clone,984,SELL-0045
PROD-0939,SprintX Footwear Item 939,Footwear,SprintX,491,SELL-0091
PROD-0940,DesiVibe Fashion Item 940,Fashion,DesiVibe,4672,SELL-0013
PROD-0941,Electro-Clone Electronics Item 941,Electronics,Electro-Clone,6069,SELL-0042
PROD-0942,Electro-Clone Electronics Item 942,Electronics,Electro-Clone,2665,SELL-0077
PROD-0943,DesiVibe Fashion Item 943,Fashion,DesiVibe,1867,SELL-0012
PROD-0944,SoundMax Electronics Item 944,Electronics,SoundMax,1036,SELL-0034
PROD-0945,SprintX Footwear Item 945,Footwear,SprintX,1107,SELL-0025
PROD-0946,Generic Home & Kitchen Item 946,Home & Kitchen,Generic,3886,SELL-0012
PROD-0947,TechPro Electronics Item 947,Electronics,TechPro,2084,SELL-0077
PROD-0948,Zara-Clone Fashion Item 948,Fashion,Zara-Clone,1057,SELL-0063
PROD-0949,TechPro Electronics Item 949,Electronics,TechPro,4590,SELL-0031
PROD-0950,Generic Beauty Item 950,Beauty,Generic,1633,SELL-0075
PROD-0951,Generic Home & Kitchen Item 951,Home & Kitchen,Generic,1873,SELL-0038
PROD-0952,SoundMax Electronics Item 952,Electronics,SoundMax,4672,SELL-0065
PROD-0953,Generic Beauty Item 953,Beauty,Generic,2448,SELL-0044
PROD-0954,Generic Beauty Item 954,Beauty,Generic,582,SELL-0027
PROD-0955,Generic Home & Kitchen Item 955,Home & Kitchen,Generic,2967,SELL-0027
PROD-0956,DesiVibe Fashion Item 956,Fashion,DesiVibe,4846,SELL-0084
PROD-0957,Electro-Clone Electronics Item 957,Electronics,Electro-Clone,3787,SELL-0093
PROD-0958,SprintX Footwear Item 958,Footwear,SprintX,4625,SELL-0004
PROD-0959,Generic Beauty Item 959,Beauty,Generic,4733,SELL-0010
PROD-0960,Electro-Clone Electronics Item 960,Electronics,Electro-Clone,3976,SELL-0013
PROD-0961,Generic Beauty Item 961,Beauty,Generic,2711,SELL-0058
PROD-0962,SoundMax Electronics Item 962,Electronics,SoundMax,1003,SELL-0036
PROD-0963,Generic Beauty Item 963,Beauty,Generic,3431,SELL-0018
PROD-0964,Electro-Clone Electronics Item 964,Electronics,Electro-Clone,1682,SELL-0091
PROD-0965,Generic Home & Kitchen Item 965,Home & Kitchen,Generic,636,SELL-0035
PROD-0966,Zara-Clone Fashion Item 966,Fashion,Zara-Clone,604,SELL-0029
PROD-0967,DesiVibe Fashion Item 967,Fashion,DesiVibe,2275,SELL-0095
PROD-0968,Generic Home & Kitchen Item 968,Home & Kitchen,Generic,4030,SELL-0078
PROD-0969,Zara-Clone Fashion Item 969,Fashion,Zara-Clone,4085,SELL-0076
PROD-0970,SoundMax Electronics Item 970,Electronics,SoundMax,4383,SELL-0096
PROD-0971,SprintX Footwear Item 971,Footwear,SprintX,1697,SELL-0040
PROD-0972,Sneaker-Clone Footwear Item 972,Footwear,Sneaker-Clone,3086,SELL-0057
PROD-0973,Generic Home & Kitchen Item 973,Home & Kitchen,Generic,2724,SELL-0010
PROD-0974,Generic Beauty Item 974,Beauty,Generic,3279,SELL-0080
PROD-0975,Generic Beauty Item 975,Beauty,Generic,1142,SELL-0058
PROD-0976,Generic Beauty Item 976,Beauty,Generic,2023,SELL-0067
PROD-0977,SoundMax Electronics Item 977,Electronics,SoundMax,4655,SELL-0095
PROD-0978,DesiVibe Fashion Item 978,Fashion,DesiVibe,4473,SELL-0083
PROD-0979,SoundMax Electronics Item 979,Electronics,SoundMax,2353,SELL-0096
PROD-0980,WalkEase Footwear Item 980,Footwear,WalkEase,4402,SELL-0035
PROD-0981,SprintX Footwear Item 981,Footwear,SprintX,649,SELL-0067
PROD-0982,WalkEase Footwear Item 982,Footwear,WalkEase,2050,SELL-0053
PROD-0983,Generic Beauty Item 983,Beauty,Generic,2045,SELL-0015
PROD-0984,Zara-Clone Fashion Item 984,Fashion,Zara-Clone,1050,SELL-0053
PROD-0985,WalkEase Footwear Item 985,Footwear,WalkEase,769,SELL-0066
PROD-0986,SoundMax Electronics Item 986,Electronics,SoundMax,1876,SELL-0019
PROD-0987,Generic Beauty Item 987,Beauty,Generic,3444,SELL-0045
PROD-0988,Generic Beauty Item 988,Beauty,Generic,393,SELL-0094
PROD-0989,Generic Beauty Item 989,Beauty,Generic,602,SELL-0078
PROD-0990,Generic Beauty Item 990,Beauty,Generic,1618,SELL-0061
PROD-0991,DesiVibe Fashion Item 991,Fashion,DesiVibe,2378,SELL-0014
PROD-0992,Generic Beauty Item 992,Beauty,Generic,1296,SELL-0032
PROD-0993,Generic Home & Kitchen Item 993,Home & Kitchen,Generic,1548,SELL-0028
PROD-0994,WalkEase Footwear Item 994,Footwear,WalkEase,3442,SELL-0090
PROD-0995,Electro-Clone Electronics Item 995,Electronics,Electro-Clone,751,SELL-0040
PROD-0996,TechPro Electronics Item 996,Electronics,TechPro,418,SELL-0088
PROD-0997,Electro-Clone Electronics Item 997,Electronics,Electro-Clone,773,SELL-0085
PROD-0998,Sneaker-Clone Footwear Item 998,Footwear,Sneaker-Clone,3676,SELL-0004
PROD-0999,Sneaker-Clone Footwear Item 999,Footwear,Sneaker-Clone,2730,SELL-0077
PROD-1000,TechPro Electronics Item 1000,Electronics,TechPro,2079,SELL-0065
